county,color
"Gasconade, MO",#0CA44D
"Crawford, MO",#54CC84
"Dent, MO",#2FC169
"Shannon, MO",#2FC169
"Oregon, MO",#2FC169
"Ripley, MO",#2FC169
"Carter, MO",#0CA44D
"Reynolds, MO",#0F934A
"Iron, MO",#2FC169
"Washington, MO",#2FC169
"Franklin, MO",#2FC169
"St. Louis, MO",#2FC169
"St. Charles, MO",#2FC169
"St. Louis Co., MO",#2FC169
"Jefferson, MO",#2FC169
"St. Francois, MO",#2FC169
"Ste. Genevieve, MO",#FFFFFF
"Madison, MO",#2FC169
"Wayne, MO",#2FC169
"Butler, MO",#2FC169
"Dunklin, MO",#2FC169
"Stoddard, MO",#FFFFFF
"Bollinger, MO",#2FC169
"Perry, MO",#2FC169
"Cape Girardeau, MO",#0CA44D
"Scott, MO",#2FC169
"Mississippi, MO",#2FC169
"Sheridan, MT",#2FC169
"Roosevelt, MT",#2FC169
"Gallatin, MT",#0CA44D
"Madison, MT",#2FC169
"Broadwater, MT",#2FC169
"Jefferson, MT",#2FC169
"Silver Bow, MT",#2FC169
"Deer Lodge, MT",#2FC169
"Beaverhead, MT",#2FC169
"Ravalli, MT",#0F934A
"Granite, MT",#0CA44D
"Lewis and Clark, MT",#2FC169
"Powell, MT",#2FC169
"Lake, MT",#2FC169
"Missoula, MT",#2FC169
"Mineral, MT",#2FC169
"Sanders, MT",#2FC169
"Lincoln, MT",#2FC169
"Flathead, MT",#2FC169
"Glacier, MT",#0CA44D
"Liberty, MT",#2FC169
"Toole, MT",#0CA44D
"Pondera, MT",#2FC169
"Teton, MT",#FFFFFF
"Cascade, MT",#0CA44D
"Meagher, MT",#2FC169
"Park, MT",#2FC169
"Hill, MT",#54CC84
"Chouteau, MT",#0CA44D
"Judith Basin, MT",#2FC169
"Wheatland, MT",#2FC169
"Sweet Grass, MT",#FFFFFF
"Carbon, MT",#0CA44D
"Stillwater, MT",#FFFFFF
"Golden Valley, MT",#0CA44D
"Fergus, MT",#2FC169
"Blaine, MT",#2FC169
"Phillips, MT",#2FC169
"Petroleum, MT",#2FC169
"Musselshell, MT",#2FC169
"Yellowstone, MT",#2FC169
"Big Horn, MT",#2FC169
"Treasure, MT",#0CA44D
"Rosebud, MT",#2FC169
"Garfield, MT",#0CA44D
"Daniels, MT",#2FC169
"Valley, MT",#0F934A
"McCone, MT",#2FC169
"Prairie, MT",#0F934A
"Powder River, MT",#2FC169
"Custer, MT",#2FC169
"Carter, MT",#0CA44D
"Fallon, MT",#2FC169
"Wibaux, MT",#54CC84
"Dawson, MT",#2FC169
"Richland, MT",#2FC169
"Dawes, NE",#2FC169
"Sioux, NE",#2FC169
"Richardson, NE",#2FC169
"Pawnee, NE",#2FC169
"Nemaha, NE",#78D79E
"Johnson, NE",#2FC169
"Otoe, NE",#2FC169
"Cass, NE",#0CA44D
"Sarpy, NE",#2FC169
"Douglas, NE",#2FC169
"Washington, NE",#2FC169
"Burt, NE",#2FC169
"Thurston, NE",#FFFFFF
"Dakota, NE",#2FC169
"Dixon, NE",#2FC169
"Wayne, NE",#2FC169
"Pierce, NE",#2FC169
"Cedar, NE",#0CA44D
"Knox, NE",#2FC169
"Dodge, NE",#2FC169
"Colfax, NE",#54CC84
"Cuming, NE",#2FC169
"Stanton, NE",#2FC169
"Madison, NE",#2FC169
"Antelope, NE",#0F934A
"Boone, NE",#2FC169
"Platte, NE",#2FC169
"Saunders, NE",#2FC169
"Seward, NE",#2FC169
"Butler, NE",#2FC169
"Polk, NE",#2FC169
"York, NE",#2FC169
"Hamilton, NE",#2FC169
"Nance, NE",#2FC169
"Merrick, NE",#2FC169
"Hall, NE",#2FC169
"Howard, NE",#54CC84
"Sherman, NE",#2FC169
"Boyd, NE",#2FC169
"Holt, NE",#54CC84
"Valley, NE",#0F934A
"Greeley, NE",#0CA44D
"Wheeler, NE",#2FC169
"Garfield, NE",#0CA44D
"Loup, NE",#2FC169
"Rock, NE",#2FC169
"Keya Paha, NE",#2FC169
"Brown, NE",#2FC169
"Blaine, NE",#2FC169
"Custer, NE",#2FC169
"Buffalo, NE",#2FC169
"Dawson, NE",#2FC169
"Phelps, NE",#2FC169
"Kearney, NE",#2FC169
"Adams, NE",#FFFFFF
"Clay, NE",#0CA44D
"Fillmore, NE",#2FC169
"Saline, NE",#2FC169
"Lancaster, NE",#2FC169
"Gage, NE",#0CA44D
"Jefferson, NE",#2FC169
"Thayer, NE",#FFFFFF
"Nuckolls, NE",#54CC84
"Webster, NE",#2FC169
"Franklin, NE",#2FC169
"Harlan, NE",#2FC169
"Gosper, NE",#0CA44D
"Furnas, NE",#2FC169
"Red Willow, NE",#0F934A
"Hitchcock, NE",#54CC84
"Dundy, NE",#2FC169
"Frontier, NE",#2FC169
"Hayes, NE",#2FC169
"Chase, NE",#0CA44D
"Perkins, NE",#2FC169
"Lincoln, NE",#2FC169
"Keith, NE",#2FC169
"Logan, NE",#2FC169
"McPherson, NE",#2FC169
"Arthur, NE",#0CA44D
"Thomas, NE",#FFFFFF
"Hooker, NE",#54CC84
"Grant, NE",#0CA44D
"Deuel, NE",#2FC169
"Garden, NE",#0CA44D
"Cheyenne, NE",#0CA44D
"Morrill, NE",#2FC169
"Kimball, NE",#2FC169
"Banner, NE",#2FC169
"Scotts Bluff, NE",#2FC169
"Box Butte, NE",#2FC169
"Cherry, NE",#0CA44D
"Sheridan, NE",#2FC169
"Elko, NV",#2FC169
"White Pine, NV",#2FC169
"Clark, NV",#0CA44D
"Lincoln, NV",#2FC169
"Esmeralda, NV",#2FC169
"Nye, NV",#0CA44D
"Eureka, NV",#2FC169
"Lander, NV",#2FC169
"Mineral, NV",#2FC169
"Douglas, NV",#2FC169
"Carson City, NV",#0CA44D
"Lyon, NV",#2FC169
"Churchill, NV",#0CA44D
"Pershing, NV",#2FC169
"Storey, NV",#FFFFFF
"Washoe, NV",#2FC169
"Humboldt, NV",#54CC84
"Coos, NH",#54CC84
"Grafton, NH",#0CA44D
"Strafford, NH",#FFFFFF
"Rockingham, NH",#2FC169
"Cheshire, NH",#0CA44D
"Sullivan, NH",#FFFFFF
"Hillsborough, NH",#54CC84
"Belknap, NH",#2FC169
"Merrimack, NH",#2FC169
"Carroll, NH",#0CA44D
"Monmouth, NJ",#2FC169
"Ocean, NJ",#0CA44D
"Richmond, NY",#2FC169
"Essex, NJ",#2FC169
"Union, NJ",#137046
"Hudson, NJ",#54CC84
"Bergen, NJ",#2FC169
"Middlesex, NJ",#2FC169
"Somerset, NJ",#2FC169
"Morris, NJ",#2FC169
"Passaic, NJ",#2FC169
"Sussex, NJ",#FFFFFF
"Warren, NJ",#2FC169
"Hunterdon, NJ",#54CC84
"Mercer, NJ",#2FC169
"Camden, NJ",#0CA44D
"Gloucester, NJ",#0CA44D
"Salem, NJ",#2FC169
"Cumberland, NJ",#2FC169
"Cape May, NJ",#0CA44D
"Atlantic, NJ",#78D79E
"Burlington, NJ",#2FC169
"Lea, NM",#2FC169
"Eddy, NM",#2FC169
"Los Alamos, NM",#2FC169
"Rio Arriba, NM",#2FC169
"San Juan, NM",#2FC169
"McKinley, NM",#2FC169
"Bernalillo, NM",#2FC169
"Valencia, NM",#0F934A
"Cibola, NM",#0CA44D
"Sierra, NM",#2FC169
"Socorro, NM",#2FC169
"Catron, NM",#0CA44D
"Grant, NM",#0CA44D
"Hidalgo, NM",#54CC84
"Luna, NM",#2FC169
"Doña Ana, NM",#2FC169
"Taos, NM",#FFFFFF
"Santa Fe, NM",#2FC169
"Otero, NM",#2FC169
"Torrance, NM",#0CA44D
"Lincoln, NM",#2FC169
"Colfax, NM",#54CC84
"Mora, NM",#2FC169
"Union, NM",#137046
"Harding, NM",#2FC169
"San Miguel, NM",#2FC169
"Quay, NM",#0F934A
"Guadalupe, NM",#2FC169
"De Baca, NM",#2FC169
"Curry, NM",#2FC169
"Roosevelt, NM",#2FC169
"Chaves, NM",#0CA44D
"Sandoval, NM",#2FC169
"Clinton, NY",#0CA44D
"Essex, NY",#2FC169
"Orleans, NY",#2FC169
"Genesee, NY",#0CA44D
"Wyoming, NY",#2FC169
"Livingston, NY",#2FC169
"Schenectady, NY",#2FC169
"Montgomery, NY",#2FC169
"Fulton, NY",#2FC169
"Seneca, NY",#2FC169
"Ontario, NY",#2FC169
"Yates, NY",#2FC169
"Schuyler, NY",#2FC169
"Tompkins, NY",#0CA44D
"Cayuga, NY",#0CA44D
"Onondaga, NY",#2FC169
"Cortland, NY",#54CC84
"Chenango, NY",#0CA44D
"Madison, NY",#2FC169
"Oneida, NY",#2FC169
"Lewis, NY",#2FC169
"Herkimer, NY",#2FC169
"Otsego, NY",#2FC169
"Schoharie, NY",#2FC169
"Albany, NY",#0F934A
"Saratoga, NY",#2FC169
"Warren, NY",#2FC169
"Hamilton, NY",#2FC169
"Franklin, NY",#2FC169
"St. Lawrence, NY",#2FC169
"Jefferson, NY",#2FC169
"Oswego, NY",#2FC169
"Wayne, NY",#2FC169
"Monroe, NY",#2FC169
"Niagara, NY",#FFFFFF
"Erie, NY",#2FC169
"Chautauqua, NY",#0CA44D
"Cattaraugus, NY",#0CA44D
"Allegany, NY",#0F934A
"Steuben, NY",#FFFFFF
"Chemung, NY",#0CA44D
"Tioga, NY",#FFFFFF
"Broome, NY",#2FC169
"Delaware, NY",#2FC169
"Sullivan, NY",#FFFFFF
"Greene, NY",#0CA44D
"New_York, NY",#78D79E
"Ulster, NY",#137046
"Bronx, NY",#2FC169
"Kings, NY",#2FC169
"Rockland, NY",#2FC169
"Nassau, NY",#2FC169
"Orange, NY",#2FC169
"Queens, NY",#0F934A
"Suffolk, NY",#FFFFFF
"Westchester, NY",#2FC169
"Putnam, NY",#0F934A
"Dutchess, NY",#2FC169
"Columbia, NY",#54CC84
"Rensselaer, NY",#0F934A
"Washington, NY",#2FC169
"Clay, NC",#0CA44D
"Macon, NC",#2FC169
"Transylvania, NC",#0CA44D
"Jackson, NC",#2FC169
"Haywood, NC",#2FC169
"Swain, NC",#FFFFFF
"Graham, NC",#0CA44D
"Cherokee, NC",#0CA44D
"Mitchell, NC",#2FC169
"Yancey, NC",#2FC169
"Madison, NC",#2FC169
"Buncombe, NC",#2FC169
"Henderson, NC",#2FC169
"Polk, NC",#2FC169
"Rutherford, NC",#2FC169
"McDowell, NC",#2FC169
"Avery, NC",#78D79E
"Watauga, NC",#2FC169
"Alexander, NC",#0F934A
"Ashe, NC",#78D79E
"Alleghany, NC",#0F934A
"Wilkes, NC",#54CC84
"Caldwell, NC",#0CA44D
"Burke, NC",#2FC169
"Cleveland, NC",#0CA44D
"Gaston, NC",#0CA44D
"Lincoln, NC",#2FC169
"Catawba, NC",#0CA44D
"Iredell, NC",#2FC169
"Mecklenburg, NC",#2FC169
"Rowan, NC",#2FC169
"Davie, NC",#2FC169
"Yadkin, NC",#2FC169
"Surry, NC",#FFFFFF
"Stokes, NC",#FFFFFF
"Forsyth, NC",#2FC169
"Davidson, NC",#2FC169
"Stanly, NC",#2FC169
"Cabarrus, NC",#0CA44D
"Union, NC",#137046
"Anson, NC",#0F934A
"Rockingham, NC",#2FC169
"Guilford, NC",#2FC169
"Randolph, NC",#0F934A
"Montgomery, NC",#2FC169
"Richmond, NC",#2FC169
"Scotland, NC",#2FC169
"Caswell, NC",#0CA44D
"Alamance, NC",#0F934A
"Moore, NC",#2FC169
"Hoke, NC",#54CC84
"Robeson, NC",#2FC169
"Columbus, NC",#54CC84
"Brunswick, NC",#2FC169
"New_Hanover, NC",#78D79E
"Bladen, NC",#2FC169
"Cumberland, NC",#2FC169
"Chatham, NC",#0CA44D
"Harnett, NC",#2FC169
"Lee, NC",#2FC169
"Orange, NC",#2FC169
"Person, NC",#2FC169
"Durham, NC",#2FC169
"Pender, NC",#2FC169
"Sampson, NC",#2FC169
"Wayne, NC",#2FC169
"Johnston, NC",#2FC169
"Wake, NC",#2FC169
"Granville, NC",#0CA44D
"Vance, NC",#0F934A
"Warren, NC",#2FC169
"Franklin, NC",#2FC169
"Nash, NC",#2FC169
"Northampton, NC",#54CC84
"Halifax, NC",#2FC169
"Edgecombe, NC",#2FC169
"Wilson, NC",#54CC84
"Greene, NC",#0CA44D
"Lenoir, NC",#2FC169
"Jones, NC",#2FC169
"Duplin, NC",#2FC169
"Onslow, NC",#2FC169
"Carteret, NC",#0CA44D
"Pamlico, NC",#2FC169
"Craven, NC",#54CC84
"Pitt, NC",#2FC169
"Martin, NC",#2FC169
"Chowan, NC",#0CA44D
"Hertford, NC",#2FC169
"Bertie, NC",#2FC169
"Gates, NC",#0CA44D
"Camden, NC",#0CA44D
"Pasquotank, NC",#2FC169
"Perquimans, NC",#2FC169
"Beaufort, NC",#2FC169
"Washington, NC",#2FC169
"Tyrrell, NC",#137046
"Currituck, NC",#2FC169
"Dare, NC",#2FC169
"Hyde, NC",#54CC84
"Cass, ND",#0CA44D
"Richland, ND",#2FC169
"Burke, ND",#2FC169
"Divide, ND",#2FC169
"Williams, ND",#54CC84
"Mountrail, ND",#2FC169
"McKenzie, ND",#2FC169
"Dunn, ND",#2FC169
"Stark, ND",#2FC169
"Golden Valley, ND",#0CA44D
"Billings, ND",#2FC169
"Bowman, ND",#2FC169
"Slope, ND",#2FC169
"Hettinger, ND",#2FC169
"Adams, ND",#FFFFFF
"Mercer, ND",#2FC169
"Grant, ND",#0CA44D
"Sioux, ND",#2FC169
"Morton, ND",#2FC169
"Oliver, ND",#2FC169
"Renville, ND",#0F934A
"Ward, ND",#2FC169
"McLean, ND",#2FC169
"Bottineau, ND",#2FC169
"McHenry, ND",#2FC169
"Sheridan, ND",#2FC169
"Burleigh, ND",#2FC169
"Emmons, ND",#2FC169
"McIntosh, ND",#2FC169
"Logan, ND",#2FC169
"Kidder, ND",#2FC169
"Wells, ND",#2FC169
"Pierce, ND",#2FC169
"Rolette, ND",#2FC169
"Towner, ND",#0CA44D
"Benson, ND",#2FC169
"Eddy, ND",#2FC169
"Foster, ND",#2FC169
"Stutsman, ND",#FFFFFF
"LaMoure, ND",#2FC169
"Dickey, ND",#2FC169
"Sargent, ND",#2FC169
"Ransom, ND",#0F934A
"Barnes, ND",#2FC169
"Griggs, ND",#0CA44D
"Steele, ND",#FFFFFF
"Nelson, ND",#78D79E
"Ramsey, ND",#0F934A
"Cavalier, ND",#0CA44D
"Pembina, ND",#2FC169
"Walsh, ND",#2FC169
"Grand Forks, ND",#0CA44D
"Traill, ND",#0CA44D
"Trumbull, OH",#0CA44D
"Ashtabula, OH",#78D79E
"Lawrence, OH",#2FC169
"Scioto, OH",#2FC169
"Adams, OH",#FFFFFF
"Pike, OH",#2FC169
"Jackson, OH",#2FC169
"Gallia, OH",#0CA44D
"Meigs, OH",#2FC169
"Vinton, OH",#78D79E
"Washington, OH",#2FC169
"Athens, OH",#78D79E
"Hocking, OH",#54CC84
"Ross, OH",#2FC169
"Highland, OH",#54CC84
"Brown, OH",#2FC169
"Clermont, OH",#0CA44D
"Hamilton, OH",#2FC169
"Clinton, OH",#0CA44D
"Warren, OH",#2FC169
"Butler, OH",#2FC169
"Preble, OH",#0F934A
"Montgomery, OH",#2FC169
"Greene, OH",#0CA44D
"Fayette, OH",#2FC169
"Pickaway, OH",#2FC169
"Fairfield, OH",#2FC169
"Perry, OH",#2FC169
"Monroe, OH",#2FC169
"Noble, OH",#54CC84
"Morgan, OH",#2FC169
"Muskingum, OH",#2FC169
"Belmont, OH",#2FC169
"Harrison, OH",#2FC169
"Guernsey, OH",#2FC169
"Coshocton, OH",#54CC84
"Licking, OH",#2FC169
"Delaware, OH",#2FC169
"Franklin, OH",#2FC169
"Madison, OH",#2FC169
"Clark, OH",#0CA44D
"Champaign, OH",#0CA44D
"Miami, OH",#2FC169
"Shelby, OH",#2FC169
"Darke, OH",#2FC169
"Mercer, OH",#2FC169
"Auglaize, OH",#78D79E
"Logan, OH",#2FC169
"Union, OH",#137046
"Marion, OH",#2FC169
"Morrow, OH",#2FC169
"Knox, OH",#2FC169
"Holmes, OH",#54CC84
"Tuscarawas, OH",#0CA44D
"Carroll, OH",#0CA44D
"Jefferson, OH",#2FC169
"Columbiana, OH",#54CC84
"Stark, OH",#2FC169
"Wayne, OH",#2FC169
"Ashland, OH",#78D79E
"Richland, OH",#2FC169
"Crawford, OH",#54CC84
"Wyandot, OH",#2FC169
"Hardin, OH",#2FC169
"Allen, OH",#0F934A
"Hancock, OH",#2FC169
"Putnam, OH",#0F934A
"Van Wert, OH",#0F934A
"Mahoning, OH",#2FC169
"Portage, OH",#2FC169
"Summit, OH",#FFFFFF
"Medina, OH",#2FC169
"Huron, OH",#54CC84
"Seneca, OH",#2FC169
"Sandusky, OH",#2FC169
"Wood, OH",#54CC84
"Henry, OH",#2FC169
"Paulding, OH",#2FC169
"Defiance, OH",#2FC169
"Geauga, OH",#0CA44D
"Lake, OH",#2FC169
"Cuyahoga, OH",#2FC169
"Lorain, OH",#2FC169
"Erie, OH",#2FC169
"Ottawa, OH",#2FC169
"Lucas, OH",#2FC169
"Fulton, OH",#2FC169
"Williams, OH",#54CC84
"Texas, OK",#FFFFFF
"Cimarron, OK",#0CA44D
"Ottawa, OK",#2FC169
"Craig, OK",#54CC84
"Mayes, OK",#2FC169
"Delaware, OK",#2FC169
"Adair, OK",#FFFFFF
"Cherokee, OK",#0CA44D
"Sequoyah, OK",#2FC169
"Haskell, OK",#2FC169
"Le Flore, OK",#2FC169
"Latimer, OK",#2FC169
"Pittsburg, OK",#2FC169
"Coal, OK",#54CC84
"Atoka, OK",#78D79E
"Pushmataha, OK",#0F934A
"McCurtain, OK",#2FC169
"Choctaw, OK",#0CA44D
"Bryan, OK",#2FC169
"Marshall, OK",#2FC169
"Johnston, OK",#2FC169
"Pontotoc, OK",#2FC169
"Garvin, OK",#0CA44D
"Murray, OK",#2FC169
"Love, OK",#2FC169
"Carter, OK",#0CA44D
"Jefferson, OK",#2FC169
"Stephens, OK",#FFFFFF
"Cotton, OK",#54CC84
"Comanche, OK",#54CC84
"Tillman, OK",#FFFFFF
"Jackson, OK",#2FC169
"Greer, OK",#0CA44D
"Kiowa, OK",#2FC169
"Harmon, OK",#2FC169
"Muskogee, OK",#2FC169
"McIntosh, OK",#2FC169
"Hughes, OK",#54CC84
"Seminole, OK",#2FC169
"Pottawatomie, OK",#2FC169
"Cleveland, OK",#0CA44D
"McClain, OK",#2FC169
"Grady, OK",#0CA44D
"Caddo, OK",#0CA44D
"Canadian, OK",#0CA44D
"Oklahoma, OK",#2FC169
"Lincoln, OK",#2FC169
"Okfuskee, OK",#2FC169
"Okmulgee, OK",#2FC169
"Wagoner, OK",#2FC169
"Rogers, OK",#2FC169
"Nowata, OK",#54CC84
"Washington, OK",#2FC169
"Tulsa, OK",#0CA44D
"Creek, OK",#54CC84
"Payne, OK",#2FC169
"Logan, OK",#2FC169
"Kingfisher, OK",#2FC169
"Blaine, OK",#2FC169
"Washita, OK",#2FC169
"Beckham, OK",#2FC169
"Custer, OK",#2FC169
"Dewey, OK",#2FC169
"Roger Mills, OK",#2FC169
"Ellis, OK",#2FC169
"Woodward, OK",#54CC84
"Major, OK",#2FC169
"Garfield, OK",#0CA44D
"Noble, OK",#54CC84
"Pawnee, OK",#2FC169
"Osage, OK",#2FC169
"Kay, OK",#2FC169
"Grant, OK",#0CA44D
"Alfalfa, OK",#0F934A
"Woods, OK",#54CC84
"Harper, OK",#2FC169
"Beaver, OK",#2FC169
"Clatsop, OR",#0CA44D
"Columbia, OR",#54CC84
"Curry, OR",#2FC169
"Coos, OR",#54CC84
"Josephine, OR",#2FC169
"Jackson, OR",#2FC169
"Douglas, OR",#2FC169
"Klamath, OR",#2FC169
"Lake, OR",#2FC169
"Harney, OR",#2FC169
"Malheur, OR",#2FC169
"Baker, OR",#2FC169
"Wallowa, OR",#2FC169
"Union, OR",#137046
"Grant, OR",#0CA44D
"Wheeler, OR",#2FC169
"Crook, OR",#54CC84
"Deschutes, OR",#2FC169
"Jefferson, OR",#2FC169
"Linn, OR",#2FC169
"Lane, OR",#2FC169
"Benton, OR",#2FC169
"Lincoln, OR",#2FC169
"Polk, OR",#2FC169
"Yamhill, OR",#2FC169
"Marion, OR",#2FC169
"Clackamas, OR",#0CA44D
"Umatilla, OR",#137046
"Morrow, OR",#2FC169
"Gilliam, OR",#0CA44D
"Sherman, OR",#2FC169
"Wasco, OR",#2FC169
"Hood River, OR",#54CC84
"Multnomah, OR",#2FC169
"Washington, OR",#2FC169
"Tillamook, OR",#FFFFFF
"Philadelphia, PA",#2FC169
"Bucks, PA",#2FC169
"Greene, PA",#0CA44D
"Fayette, PA",#2FC169
"Washington, PA",#2FC169
"Allegheny, PA",#0F934A
"Beaver, PA",#2FC169
"Lawrence, PA",#2FC169
"Butler, PA",#2FC169
"Armstrong, PA",#0CA44D
"Clarion, PA",#0CA44D
"Forest, PA",#2FC169
"Venango, PA",#0F934A
"Mercer, PA",#2FC169
"Crawford, PA",#54CC84
"Erie, PA",#2FC169
"Westmoreland, PA",#2FC169
"Indiana, PA",#2FC169
"Jefferson, PA",#2FC169
"Warren, PA",#2FC169
"McKean, PA",#2FC169
"Cameron, PA",#0CA44D
"Elk, PA",#2FC169
"Clearfield, PA",#0CA44D
"Blair, PA",#2FC169
"Cambria, PA",#0CA44D
"Somerset, PA",#2FC169
"Bedford, PA",#2FC169
"Fulton, PA",#2FC169
"Huntingdon, PA",#54CC84
"Franklin, PA",#2FC169
"Mifflin, PA",#2FC169
"Potter, PA",#2FC169
"Clinton, PA",#0CA44D
"Centre, PA",#0CA44D
"Union, PA",#137046
"Montour, PA",#2FC169
"Tioga, PA",#FFFFFF
"Lycoming, PA",#2FC169
"Wyoming, PA",#2FC169
"Sullivan, PA",#FFFFFF
"Columbia, PA",#54CC84
"Northumberland, PA",#54CC84
"Snyder, PA",#2FC169
"Juniata, PA",#2FC169
"Perry, PA",#2FC169
"Cumberland, PA",#2FC169
"Adams, PA",#FFFFFF
"York, PA",#2FC169
"Dauphin, PA",#2FC169
"Lebanon, PA",#2FC169
"Lancaster, PA",#2FC169
"Berks, PA",#2FC169
"Schuylkill, PA",#2FC169
"Carbon, PA",#0CA44D
"Luzerne, PA",#2FC169
"Lackawanna, PA",#2FC169
"Bradford, PA",#2FC169
"Susquehanna, PA",#FFFFFF
"Wayne, PA",#2FC169
"Pike, PA",#2FC169
"Monroe, PA",#2FC169
"Northampton, PA",#54CC84
"Lehigh, PA",#2FC169
"Delaware, PA",#2FC169
"Montgomery, PA",#2FC169
"Chester, PA",#0CA44D
"Kent, RI",#2FC169
"Providence, RI",#0F934A
"Bristol, RI",#2FC169
"Newport, RI",#78D79E
"Washington, RI",#2FC169
"Pickens, SC",#2FC169
"Oconee, SC",#0CA44D
"Beaufort, SC",#2FC169
"Hampton, SC",#2FC169
"Jasper, SC",#2FC169
"Marion, SC",#2FC169
"Dillon, SC",#2FC169
"Horry, SC",#54CC84
"Charleston, SC",#0CA44D
"Dorchester, SC",#2FC169
"Berkeley, SC",#2FC169
"Georgetown, SC",#0CA44D
"Clarendon, SC",#0CA44D
"Williamsburg, SC",#54CC84
"Florence, SC",#2FC169
"Marlboro, SC",#2FC169
"Darlington, SC",#2FC169
"Lee, SC",#2FC169
"Kershaw, SC",#2FC169
"Sumter, SC",#FFFFFF
"Calhoun, SC",#0CA44D
"Colleton, SC",#54CC84
"Allendale, SC",#0F934A
"Bamberg, SC",#2FC169
"Orangeburg, SC",#2FC169
"Barnwell, SC",#2FC169
"Aiken, SC",#FFFFFF
"Lexington, SC",#2FC169
"Richland, SC",#2FC169
"Fairfield, SC",#2FC169
"Newberry, SC",#78D79E
"Saluda, SC",#2FC169
"Edgefield, SC",#2FC169
"McCormick, SC",#2FC169
"Greenwood, SC",#0CA44D
"Laurens, SC",#2FC169
"Abbeville, SC",#FFFFFF
"Anderson, SC",#0F934A
"Union, SC",#137046
"Chesterfield, SC",#0CA44D
"Lancaster, SC",#2FC169
"Chester, SC",#0CA44D
