county,color,id
"Houston, AL",#54CC84,c01069
"Henry, AL",#2FC169,c01067
"Geneva, AL",#0CA44D,c01061
"Dale, AL",#2FC169,c01045
"Coffee, AL",#54CC84,c01031
"Covington, AL",#54CC84,c01039
"Mobile, AL",#2FC169,c01097
"Baldwin, AL",#2FC169,c01003
"Escambia, AL",#2FC169,c01053
"Conecuh, AL",#54CC84,c01035
"Washington, AL",#2FC169,c01129
"Choctaw, AL",#0CA44D,c01023
"Clarke, AL",#0CA44D,c01025
"Monroe, AL",#2FC169,c01099
"Wilcox, AL",#54CC84,c01131
"Butler, AL",#2FC169,c01013
"Crenshaw, AL",#54CC84,c01041
"Pike, AL",#2FC169,c01109
"Bullock, AL",#2FC169,c01011
"Macon, AL",#2FC169,c01087
"Lowndes, AL",#2FC169,c01085
"Montgomery, AL",#2FC169,c01101
"Elmore, AL",#2FC169,c01051
"Autauga, AL",#78D79E,c01001
"Dallas, AL",#2FC169,c01047
"Marengo, AL",#2FC169,c01091
"Sumter, AL",#FFFFFF,c01119
"Perry, AL",#2FC169,c01105
"Chilton, AL",#0CA44D,c01021
"Coosa, AL",#54CC84,c01037
"Tallapoosa, AL",#FFFFFF,c01123
"Clay, AL",#0CA44D,c01027
"Talladega, AL",#FFFFFF,c01121
"Shelby, AL",#2FC169,c01117
"Bibb, AL",#2FC169,c01007
"Hale, AL",#2FC169,c01065
"Greene, AL",#0CA44D,c01063
"Pickens, AL",#2FC169,c01107
"Tuscaloosa, AL",#0CA44D,c01125
"Jefferson, AL",#2FC169,c01073
"Walker, AL",#2FC169,c01127
"Lamar, AL",#2FC169,c01075
"Fayette, AL",#2FC169,c01057
"Franklin, AL",#2FC169,c01059
"Marion, AL",#2FC169,c01093
"Winston, AL",#54CC84,c01133
"Cullman, AL",#2FC169,c01043
"Blount, AL",#2FC169,c01009
"St. Clair, AL",#2FC169,c01115
"Calhoun, AL",#0CA44D,c01015
"Etowah, AL",#2FC169,c01055
"Marshall, AL",#2FC169,c01095
"Morgan, AL",#2FC169,c01103
"Lawrence, AL",#2FC169,c01079
"Colbert, AL",#54CC84,c01033
"Lauderdale, AL",#2FC169,c01077
"Limestone, AL",#2FC169,c01083
"Madison, AL",#2FC169,c01089
"Jackson, AL",#2FC169,c01071
"DeKalb, AL",#2FC169,c01049
"Cherokee, AL",#0CA44D,c01019
"Cleburne, AL",#0CA44D,c01029
"Randolph, AL",#0F934A,c01111
"Chambers, AL",#0CA44D,c01017
"Lee, AL",#2FC169,c01081
"Russell, AL",#2FC169,c01113
"Barbour, AL",#2FC169,c01005
"North Slope, AK",#54CC84,c02185
"Northwest Arctic, AK",#54CC84,c02188
"Prince of Wales-Hyder, AK",#0F934A,c02198
"Ketchikan Gateway, AK",#2FC169,c02130
"Wrangell, AK",#54CC84,c02275
"Petersburg, AK",#2FC169,c02195
"Sitka, AK",#2FC169,c02220
"Haines, AK",#2FC169,c02100
"Juneau, AK",#2FC169,c02110
"Skagway, AK",#2FC169,c02230
"Hoonah-Angoon, AK",#54CC84,c02105
"Yakutat, AK",#2FC169,c02282
"Aleutians West, AK",#0F934A,c02016
"Aleutians East, AK",#0F934A,c02013
"Kodiak Island, AK",#2FC169,c02150
"Bristol Bay, AK",#2FC169,c02060
"Dillingham, AK",#2FC169,c02070
"Lake and Peninsula, AK",#2FC169,c02164
"Kenai Peninsula, AK",#2FC169,c02122
"Anchorage, AK",#0F934A,c02020
"Chugach, AK",#0CA44D,c02063
"Copper River, AK",#54CC84,c02066
"Matanuska-Susitna, AK",#2FC169,c02170
"Southeast Fairbanks, AK",#2FC169,c02240
"Fairbanks North Star, AK",#2FC169,c02090
"Denali, AK",#2FC169,c02068
"Bethel, AK",#2FC169,c02050
"Kusilvak, AK",#0CA44D,c02158
"Nome, AK",#54CC84,c02180
"Yukon-Koyukuk, AK",#2FC169,c02290
"Apache, AZ",#0F934A,c04001
"Cochise, AZ",#54CC84,c04003
"Coconino, AZ",#54CC84,c04005
"Gila, AZ",#0CA44D,c04007
"Greenlee, AZ",#0CA44D,c04011
"Graham, AZ",#0CA44D,c04009
"La Paz, AZ",#2FC169,c04012
"Maricopa, AZ",#2FC169,c04013
"Mohave, AZ",#2FC169,c04015
"Navajo, AZ",#2FC169,c04017
"Pima, AZ",#2FC169,c04019
"Pinal, AZ",#2FC169,c04021
"Santa Cruz, AZ",#2FC169,c04023
"Yavapai, AZ",#2FC169,c04025
"Yuma, AZ",#2FC169,c04027
"Chicot, AR",#0CA44D,c05017
"Ashley, AR",#78D79E,c05003
"Pope, AR",#2FC169,c05115
"Newton, AR",#78D79E,c05101
"Madison, AR",#2FC169,c05087
"Franklin, AR",#2FC169,c05047
"Johnson, AR",#2FC169,c05071
"Logan, AR",#2FC169,c05083
"Yell, AR",#2FC169,c05149
"Perry, AR",#2FC169,c05105
"Conway, AR",#54CC84,c05029
"Faulkner, AR",#2FC169,c05045
"Van Buren, AR",#0F934A,c05141
"Searcy, AR",#2FC169,c05129
"Stone, AR",#FFFFFF,c05137
"Cleburne, AR",#0CA44D,c05023
"White, AR",#2FC169,c05145
"Independence, AR",#2FC169,c05063
"Jackson, AR",#2FC169,c05067
"Woodruff, AR",#54CC84,c05147
"St. Francis, AR",#2FC169,c05123
"Crittenden, AR",#54CC84,c05035
"Cross, AR",#54CC84,c05037
"Poinsett, AR",#2FC169,c05111
"Mississippi, AR",#2FC169,c05093
"Craighead, AR",#54CC84,c05031
"Izard, AR",#2FC169,c05065
"Lawrence, AR",#2FC169,c05075
"Sharp, AR",#2FC169,c05135
"Greene, AR",#0CA44D,c05055
"Clay, AR",#0CA44D,c05021
"Randolph, AR",#0F934A,c05121
"Fulton, AR",#2FC169,c05049
"Baxter, AR",#2FC169,c05005
"Marion, AR",#2FC169,c05089
"Boone, AR",#2FC169,c05009
"Carroll, AR",#0CA44D,c05015
"Benton, AR",#2FC169,c05007
"Washington, AR",#2FC169,c05143
"Crawford, AR",#54CC84,c05033
"Sebastian, AR",#2FC169,c05131
"Scott, AR",#2FC169,c05127
"Montgomery, AR",#2FC169,c05097
"Garland, AR",#0CA44D,c05051
"Saline, AR",#2FC169,c05125
"Pulaski, AR",#0F934A,c05119
"Lonoke, AR",#2FC169,c05085
"Prairie, AR",#0F934A,c05117
"Monroe, AR",#2FC169,c05095
"Lee, AR",#2FC169,c05077
"Phillips, AR",#2FC169,c05107
"Jefferson, AR",#2FC169,c05069
"Grant, AR",#0CA44D,c05053
"Hot Spring, AR",#54CC84,c05059
"Dallas, AR",#2FC169,c05039
"Cleveland, AR",#0CA44D,c05025
"Lincoln, AR",#2FC169,c05079
"Arkansas, AR",#0CA44D,c05001
"Desha, AR",#2FC169,c05041
"Drew, AR",#2FC169,c05043
"Bradley, AR",#2FC169,c05011
"Calhoun, AR",#0CA44D,c05013
"Ouachita, AR",#2FC169,c05103
"Nevada, AR",#78D79E,c05099
"Hempstead, AR",#2FC169,c05057
"Clark, AR",#0CA44D,c05019
"Pike, AR",#2FC169,c05109
"Howard, AR",#54CC84,c05061
"Polk, AR",#2FC169,c05113
"Sevier, AR",#2FC169,c05133
"Little River, AR",#2FC169,c05081
"Miller, AR",#2FC169,c05091
"Lafayette, AR",#2FC169,c05073
"Columbia, AR",#54CC84,c05027
"Union, AR",#137046,c05139
"Del Norte, CA",#2FC169,c06015
"Siskiyou, CA",#2FC169,c06093
"Imperial, CA",#2FC169,c06025
"Riverside, CA",#2FC169,c06065
"San Diego, CA",#2FC169,c06073
"Orange, CA",#2FC169,c06059
"Los Angeles, CA",#2FC169,c06037
"Ventura, CA",#0F934A,c06111
"Santa Barbara, CA",#2FC169,c06083
"San Luis Obispo, CA",#2FC169,c06079
"Kern, CA",#2FC169,c06029
"San Bernardino, CA",#2FC169,c06071
"Inyo, CA",#2FC169,c06027
"Tulare, CA",#0CA44D,c06107
"Kings, CA",#2FC169,c06031
"Madera, CA",#2FC169,c06039
"Fresno, CA",#2FC169,c06019
"Monterey, CA",#2FC169,c06053
"San Benito, CA",#2FC169,c06069
"Merced, CA",#2FC169,c06047
"Santa Cruz, CA",#2FC169,c06087
"San Mateo, CA",#2FC169,c06081
"Alameda, CA",#0F934A,c06001
"Santa Clara, CA",#2FC169,c06085
"Stanislaus, CA",#2FC169,c06099
"Mariposa, CA",#2FC169,c06043
"Tuolumne, CA",#0CA44D,c06109
"Mono, CA",#2FC169,c06051
"Alpine, CA",#0F934A,c06003
"Calaveras, CA",#0CA44D,c06009
"Amador, CA",#0F934A,c06005
"San Joaquin, CA",#2FC169,c06077
"Contra Costa, CA",#54CC84,c06013
"El Dorado, CA",#2FC169,c06017
"Sacramento, CA",#2FC169,c06067
"Solano, CA",#2FC169,c06095
"San Francisco, CA",#2FC169,c06075
"Marin, CA",#2FC169,c06041
"Napa, CA",#2FC169,c06055
"Sonoma, CA",#2FC169,c06097
"Yolo, CA",#2FC169,c06113
"Placer, CA",#2FC169,c06061
"Nevada, CA",#78D79E,c06057
"Sierra, CA",#2FC169,c06091
"Yuba, CA",#2FC169,c06115
"Sutter, CA",#FFFFFF,c06101
"Colusa, CA",#54CC84,c06011
"Lake, CA",#2FC169,c06033
"Butte, CA",#2FC169,c06007
"Glenn, CA",#0CA44D,c06021
"Plumas, CA",#2FC169,c06063
"Tehama, CA",#FFFFFF,c06103
"Mendocino, CA",#2FC169,c06045
"Humboldt, CA",#54CC84,c06023
"Trinity, CA",#0CA44D,c06105
"Shasta, CA",#2FC169,c06089
"Lassen, CA",#2FC169,c06035
"Modoc, CA",#2FC169,c06049
"Montezuma, CO",#2FC169,c08083
"La Plata, CO",#2FC169,c08067
"Prowers, CO",#0F934A,c08099
"Bent, CO",#2FC169,c08011
"Kiowa, CO",#2FC169,c08061
"Cheyenne, CO",#0CA44D,c08017
"Kit Carson, CO",#2FC169,c08063
"Yuma, CO",#2FC169,c08125
"Washington, CO",#2FC169,c08121
"Phillips, CO",#2FC169,c08095
"Sedgwick, CO",#2FC169,c08115
"Logan, CO",#2FC169,c08075
"Morgan, CO",#2FC169,c08087
"Baca, CO",#2FC169,c08009
"Otero, CO",#2FC169,c08089
"Crowley, CO",#54CC84,c08025
"Lincoln, CO",#2FC169,c08073
"Elbert, CO",#2FC169,c08039
"Arapahoe, CO",#0CA44D,c08005
"Weld, CO",#2FC169,c08123
"Adams, CO",#FFFFFF,c08001
"Denver, CO",#2FC169,c08031
"Douglas, CO",#2FC169,c08035
"El Paso, CO",#2FC169,c08041
"Teller, CO",#FFFFFF,c08119
"Pueblo, CO",#0F934A,c08101
"Las Animas, CO",#2FC169,c08071
"Huerfano, CO",#54CC84,c08055
"Costilla, CO",#54CC84,c08023
"Conejos, CO",#54CC84,c08021
"Alamosa, CO",#0F934A,c08003
"Rio Grande, CO",#2FC169,c08105
"Custer, CO",#2FC169,c08027
"Fremont, CO",#2FC169,c08043
"Saguache, CO",#2FC169,c08109
"Chaffee, CO",#0CA44D,c08015
"Gunnison, CO",#2FC169,c08051
"Pitkin, CO",#2FC169,c08097
"Lake, CO",#2FC169,c08065
"Park, CO",#2FC169,c08093
"Jefferson, CO",#2FC169,c08059
"Gilpin, CO",#0CA44D,c08047
"Clear Creek, CO",#0CA44D,c08019
"Summit, CO",#FFFFFF,c08117
"Eagle, CO",#2FC169,c08037
"Boulder, CO",#2FC169,c08013
"Grand, CO",#0CA44D,c08049
"Larimer, CO",#2FC169,c08069
"Jackson, CO",#2FC169,c08057
"Routt, CO",#2FC169,c08107
"Moffat, CO",#2FC169,c08081
"Rio Blanco, CO",#2FC169,c08103
"Garfield, CO",#0CA44D,c08045
"Delta, CO",#2FC169,c08029
"Mesa, CO",#2FC169,c08077
"Montrose, CO",#2FC169,c08085
"San Juan, CO",#2FC169,c08111
"Dolores, CO",#2FC169,c08033
"San Miguel, CO",#2FC169,c08113
"Ouray, CO",#2FC169,c08091
"Hinsdale, CO",#54CC84,c08053
"Mineral, CO",#2FC169,c08079
"Archuleta, CO",#0CA44D,c08007
"Broomfield, CO",#2FC169,c08014
"Fairfield, CT",#2FC169,c09001
"Hartford, CT",#2FC169,c09003
"Litchfield, CT",#2FC169,c09005
"Middlesex, CT",#2FC169,c09007
"New_Haven, CT",#78D79E,c09009
"New_London, CT",#78D79E,c09011
"Tolland, CT",#0CA44D,c09013
"Windham, CT",#54CC84,c09015
"Kent, DE",#2FC169,c10001
"New_Castle, DE",#78D79E,c10003
"Sussex, DE",#FFFFFF,c10005
"Bay, FL",#2FC169,c12005
"Jackson, FL",#2FC169,c12063
"Charlotte, FL",#0CA44D,c12015
"Lee, FL",#2FC169,c12071
"Hendry, FL",#2FC169,c12051
"Collier, FL",#54CC84,c12021
"Monroe, FL",#2FC169,c12087
"Miami-Dade, FL",#2FC169,c12086
"Broward, FL",#2FC169,c12011
"Palm Beach, FL",#2FC169,c12099
"Sarasota, FL",#2FC169,c12115
"DeSoto, FL",#2FC169,c12027
"Glades, FL",#0CA44D,c12043
"Martin, FL",#2FC169,c12085
"St. Lucie, FL",#2FC169,c12111
"Indian River, FL",#2FC169,c12061
"Okeechobee, FL",#2FC169,c12093
"Highlands, FL",#54CC84,c12055
"Hardee, FL",#2FC169,c12049
"Manatee, FL",#2FC169,c12081
"Pinellas, FL",#2FC169,c12103
"Hillsborough, FL",#54CC84,c12057
"Hernando, FL",#2FC169,c12053
"Pasco, FL",#2FC169,c12101
"Osceola, FL",#2FC169,c12097
"Polk, FL",#2FC169,c12105
"Orange, FL",#2FC169,c12095
"Seminole, FL",#2FC169,c12117
"Lake, FL",#2FC169,c12069
"Sumter, FL",#FFFFFF,c12119
"Citrus, FL",#0CA44D,c12017
"Levy, FL",#2FC169,c12075
"Marion, FL",#2FC169,c12083
"Volusia, FL",#78D79E,c12127
"Brevard, FL",#2FC169,c12009
"Washington, FL",#2FC169,c12133
"Holmes, FL",#54CC84,c12059
"Walton, FL",#2FC169,c12131
"Okaloosa, FL",#2FC169,c12091
"Santa Rosa, FL",#2FC169,c12113
"Escambia, FL",#2FC169,c12033
"Calhoun, FL",#0CA44D,c12013
"Gulf, FL",#2FC169,c12045
"Franklin, FL",#2FC169,c12037
"Dixie, FL",#2FC169,c12029
"Gilchrist, FL",#0CA44D,c12041
"Alachua, FL",#0F934A,c12001
"Putnam, FL",#0F934A,c12107
"Flagler, FL",#2FC169,c12035
"St. Johns, FL",#2FC169,c12109
"Clay, FL",#0CA44D,c12019
"Bradford, FL",#2FC169,c12007
"Union, FL",#137046,c12125
"Suwannee, FL",#FFFFFF,c12121
"Lafayette, FL",#2FC169,c12067
"Taylor, FL",#FFFFFF,c12123
"Wakulla, FL",#2FC169,c12129
"Liberty, FL",#2FC169,c12077
"Gadsden, FL",#0CA44D,c12039
"Leon, FL",#2FC169,c12073
"Jefferson, FL",#2FC169,c12065
"Madison, FL",#2FC169,c12079
"Hamilton, FL",#2FC169,c12047
"Columbia, FL",#54CC84,c12023
"Baker, FL",#2FC169,c12003
"Duval, FL",#2FC169,c12031
"Nassau, FL",#2FC169,c12089
"Rabun, GA",#0F934A,c13241
"Towns, GA",#0CA44D,c13281
"Mitchell, GA",#2FC169,c13205
"Baker, GA",#2FC169,c13007
"Miller, GA",#2FC169,c13201
"Early, GA",#2FC169,c13099
"Seminole, GA",#2FC169,c13253
"Decatur, GA",#2FC169,c13087
"Grady, GA",#0CA44D,c13131
"Thomas, GA",#FFFFFF,c13275
"Brooks, GA",#2FC169,c13027
"Colquitt, GA",#54CC84,c13071
"Cook, GA",#54CC84,c13075
"Lanier, GA",#2FC169,c13173
"Lowndes, GA",#2FC169,c13185
"Echols, GA",#2FC169,c13101
"Clinch, GA",#0CA44D,c13065
"Atkinson, GA",#78D79E,c13003
"Berrien, GA",#2FC169,c13019
"Irwin, GA",#2FC169,c13155
"Tift, GA",#FFFFFF,c13277
"Worth, GA",#54CC84,c13321
"Dougherty, GA",#2FC169,c13095
"Calhoun, GA",#0CA44D,c13037
"Clay, GA",#0CA44D,c13061
"Quitman, GA",#0F934A,c13239
"Randolph, GA",#0F934A,c13243
"Terrell, GA",#FFFFFF,c13273
"Lee, GA",#2FC169,c13177
"Crisp, GA",#54CC84,c13081
"Turner, GA",#0CA44D,c13287
"Ben Hill, GA",#2FC169,c13017
"Coffee, GA",#54CC84,c13069
"Bacon, GA",#2FC169,c13005
"Wayne, GA",#2FC169,c13305
"Pierce, GA",#2FC169,c13229
"Brantley, GA",#2FC169,c13025
"Ware, GA",#2FC169,c13299
"Charlton, GA",#0CA44D,c13049
"Camden, GA",#0CA44D,c13039
"Glynn, GA",#0CA44D,c13127
"McIntosh, GA",#2FC169,c13191
"Heard, GA",#2FC169,c13149
"Haralson, GA",#2FC169,c13143
"Polk, GA",#2FC169,c13233
"Floyd, GA",#2FC169,c13115
"Chattooga, GA",#0CA44D,c13055
"Whitfield, GA",#2FC169,c13313
"Catoosa, GA",#0CA44D,c13047
"Walker, GA",#2FC169,c13295
"Dade, GA",#2FC169,c13083
"Long, GA",#2FC169,c13183
"Appling, GA",#0F934A,c13001
"Jeff Davis, GA",#2FC169,c13161
"Stewart, GA",#FFFFFF,c13259
"Webster, GA",#2FC169,c13307
"Sumter, GA",#FFFFFF,c13261
"Wilcox, GA",#54CC84,c13315
"Telfair, GA",#FFFFFF,c13271
"Wheeler, GA",#2FC169,c13309
"Dodge, GA",#2FC169,c13091
"Pulaski, GA",#0F934A,c13235
"Dooly, GA",#2FC169,c13093
"Macon, GA",#2FC169,c13193
"Schley, GA",#2FC169,c13249
"Marion, GA",#2FC169,c13197
"Chattahoochee, GA",#0CA44D,c13053
"Muscogee, GA",#2FC169,c13215
"Taylor, GA",#FFFFFF,c13269
"Talbot, GA",#FFFFFF,c13263
"Harris, GA",#2FC169,c13145
"Troup, GA",#0CA44D,c13285
"Carroll, GA",#0CA44D,c13045
"Paulding, GA",#2FC169,c13223
"Murray, GA",#2FC169,c13213
"Gordon, GA",#0CA44D,c13129
"Bartow, GA",#2FC169,c13015
"Cobb, GA",#54CC84,c13067
"Douglas, GA",#2FC169,c13097
"Coweta, GA",#54CC84,c13077
"Meriwether, GA",#2FC169,c13199
"Pike, GA",#2FC169,c13231
"Upson, GA",#137046,c13293
"Crawford, GA",#54CC84,c13079
"Peach, GA",#2FC169,c13225
"Houston, GA",#54CC84,c13153
"Bleckley, GA",#2FC169,c13023
"Laurens, GA",#2FC169,c13175
"Wilkinson, GA",#54CC84,c13319
"Twiggs, GA",#0CA44D,c13289
"Bibb, GA",#2FC169,c13021
"Baldwin, GA",#2FC169,c13009
"Jones, GA",#2FC169,c13169
"Monroe, GA",#2FC169,c13207
"Lamar, GA",#2FC169,c13171
"Spalding, GA",#2FC169,c13255
"Fayette, GA",#2FC169,c13113
"Clayton, GA",#0CA44D,c13063
"Butts, GA",#2FC169,c13035
"Henry, GA",#2FC169,c13151
"DeKalb, GA",#2FC169,c13089
"Fulton, GA",#2FC169,c13121
"Cherokee, GA",#0CA44D,c13057
"Pickens, GA",#2FC169,c13227
"Dawson, GA",#2FC169,c13085
"Forsyth, GA",#2FC169,c13117
"Gwinnett, GA",#2FC169,c13135
"Rockdale, GA",#2FC169,c13247
"Jasper, GA",#2FC169,c13159
"Newton, GA",#78D79E,c13217
"Walton, GA",#2FC169,c13297
"Barrow, GA",#2FC169,c13013
"Jackson, GA",#2FC169,c13157
"Clarke, GA",#0CA44D,c13059
"Oconee, GA",#0CA44D,c13219
"Morgan, GA",#2FC169,c13211
"Putnam, GA",#0F934A,c13237
"Hancock, GA",#2FC169,c13141
"Taliaferro, GA",#FFFFFF,c13265
"Greene, GA",#0CA44D,c13133
"Oglethorpe, GA",#0CA44D,c13221
"Wilkes, GA",#54CC84,c13317
"Warren, GA",#2FC169,c13301
"McDuffie, GA",#2FC169,c13189
"Glascock, GA",#0CA44D,c13125
"Jefferson, GA",#2FC169,c13163
"Washington, GA",#2FC169,c13303
"Johnson, GA",#2FC169,c13167
"Treutlen, GA",#0CA44D,c13283
"Montgomery, GA",#2FC169,c13209
"Toombs, GA",#0CA44D,c13279
"Liberty, GA",#2FC169,c13179
"Evans, GA",#2FC169,c13109
"Tattnall, GA",#FFFFFF,c13267
"Candler, GA",#0CA44D,c13043
"Emanuel, GA",#2FC169,c13107
"Chatham, GA",#0CA44D,c13051
"Bryan, GA",#2FC169,c13029
"Bulloch, GA",#2FC169,c13031
"Jenkins, GA",#2FC169,c13165
"Effingham, GA",#2FC169,c13103
"Screven, GA",#2FC169,c13251
"Burke, GA",#2FC169,c13033
"Richmond, GA",#2FC169,c13245
"Columbia, GA",#54CC84,c13073
"Lincoln, GA",#2FC169,c13181
"Elbert, GA",#2FC169,c13105
"Madison, GA",#2FC169,c13195
"Banks, GA",#2FC169,c13011
"Hall, GA",#2FC169,c13139
"Lumpkin, GA",#2FC169,c13187
"Gilmer, GA",#0CA44D,c13123
"Fannin, GA",#2FC169,c13111
"Union, GA",#137046,c13291
"White, GA",#2FC169,c13311
"Habersham, GA",#2FC169,c13137
"Hart, GA",#2FC169,c13147
"Franklin, GA",#2FC169,c13119
"Stephens, GA",#FFFFFF,c13257
"Hawaii, HI",#2FC169,c15001
"Honolulu, HI",#54CC84,c15003
"Kalawao, HI",#2FC169,c15005
"Kauai, HI",#2FC169,c15007
"Maui, HI",#2FC169,c15009
"Fremont, ID",#2FC169,c16043
"Clark, ID",#0CA44D,c16033
"Benewah, ID",#2FC169,c16009
"Kootenai, ID",#2FC169,c16055
"Bonner, ID",#2FC169,c16017
"Boundary, ID",#2FC169,c16021
"Latah, ID",#2FC169,c16057
"Nez Perce, ID",#78D79E,c16069
"Lewis, ID",#2FC169,c16061
"Adams, ID",#FFFFFF,c16003
"Washington, ID",#2FC169,c16087
"Payette, ID",#2FC169,c16075
"Boise, ID",#2FC169,c16015
"Gem, ID",#0CA44D,c16045
"Canyon, ID",#0CA44D,c16027
"Ada, ID",#FFFFFF,c16001
"Elmore, ID",#2FC169,c16039
"Owyhee, ID",#2FC169,c16073
"Camas, ID",#0CA44D,c16025
"Gooding, ID",#0CA44D,c16047
"Jerome, ID",#2FC169,c16053
"Twin Falls, ID",#0CA44D,c16083
"Cassia, ID",#0CA44D,c16031
"Oneida, ID",#2FC169,c16071
"Power, ID",#2FC169,c16077
"Bannock, ID",#2FC169,c16005
"Franklin, ID",#2FC169,c16041
"Bear Lake, ID",#2FC169,c16007
"Caribou, ID",#0CA44D,c16029
"Minidoka, ID",#2FC169,c16067
"Lincoln, ID",#2FC169,c16063
"Bonneville, ID",#2FC169,c16019
"Bingham, ID",#2FC169,c16011
"Blaine, ID",#2FC169,c16013
"Valley, ID",#0F934A,c16085
"Shoshone, ID",#2FC169,c16079
"Clearwater, ID",#0CA44D,c16035
"Idaho, ID",#2FC169,c16049
"Custer, ID",#2FC169,c16037
"Lemhi, ID",#2FC169,c16059
"Butte, ID",#2FC169,c16023
"Jefferson, ID",#2FC169,c16051
"Madison, ID",#2FC169,c16065
"Teton, ID",#FFFFFF,c16081
"Vermilion, IL",#0F934A,c17183
"Iroquois, IL",#2FC169,c17075
"Alexander, IL",#0F934A,c17003
"Pulaski, IL",#0F934A,c17153
"Massac, IL",#2FC169,c17127
"Hardin, IL",#2FC169,c17069
"Pope, IL",#2FC169,c17151
"Johnson, IL",#2FC169,c17087
"Union, IL",#137046,c17181
"Gallatin, IL",#0CA44D,c17059
"Saline, IL",#2FC169,c17165
"Williamson, IL",#54CC84,c17199
"Jackson, IL",#2FC169,c17077
"Monroe, IL",#2FC169,c17133
"Randolph, IL",#0F934A,c17157
"Perry, IL",#2FC169,c17145
"Franklin, IL",#2FC169,c17055
"Hamilton, IL",#2FC169,c17065
"White, IL",#2FC169,c17193
"Jefferson, IL",#2FC169,c17081
"Washington, IL",#2FC169,c17189
"Clinton, IL",#0CA44D,c17027
"St. Clair, IL",#2FC169,c17163
"Madison, IL",#2FC169,c17119
"Bond, IL",#2FC169,c17005
"Marion, IL",#2FC169,c17121
"Wayne, IL",#2FC169,c17191
"Wabash, IL",#2FC169,c17185
"Edwards, IL",#2FC169,c17047
"Lawrence, IL",#2FC169,c17101
"Richland, IL",#2FC169,c17159
"Clay, IL",#0CA44D,c17025
