county,color,id
"Genesee, MI",#0CA44D,c26049
"Shiawassee, MI",#2FC169,c26155
"Clinton, MI",#0CA44D,c26037
"Ionia, MI",#2FC169,c26067
"Ottawa, MI",#2FC169,c26139
"Muskegon, MI",#2FC169,c26121
"Kent, MI",#2FC169,c26081
"Montcalm, MI",#2FC169,c26117
"Gratiot, MI",#0CA44D,c26057
"Saginaw, MI",#2FC169,c26145
"Sanilac, MI",#2FC169,c26151
"Tuscola, MI",#0CA44D,c26157
"Huron, MI",#54CC84,c26063
"Bay, MI",#2FC169,c26017
"Midland, MI",#2FC169,c26111
"Isabella, MI",#2FC169,c26073
"Mecosta, MI",#2FC169,c26107
"Newaygo, MI",#78D79E,c26123
"Oceana, MI",#0CA44D,c26127
"Arenac, MI",#0CA44D,c26011
"Gladwin, MI",#0CA44D,c26051
"Clare, MI",#0CA44D,c26035
"Osceola, MI",#2FC169,c26133
"Lake, MI",#2FC169,c26085
"Mason, MI",#2FC169,c26105
"Iosco, MI",#2FC169,c26069
"Ogemaw, MI",#0CA44D,c26129
"Roscommon, MI",#2FC169,c26143
"Missaukee, MI",#2FC169,c26113
"Wexford, MI",#2FC169,c26165
"Manistee, MI",#2FC169,c26101
"Alcona, MI",#0F934A,c26001
"Oscoda, MI",#2FC169,c26135
"Crawford, MI",#54CC84,c26039
"Kalkaska, MI",#2FC169,c26079
"Grand Traverse, MI",#0CA44D,c26055
"Benzie, MI",#2FC169,c26019
"Leelanau, MI",#2FC169,c26089
"Alpena, MI",#0F934A,c26007
"Montmorency, MI",#2FC169,c26119
"Otsego, MI",#2FC169,c26137
"Antrim, MI",#0F934A,c26009
"Charlevoix, MI",#0CA44D,c26029
"Presque Isle, MI",#0F934A,c26141
"Cheboygan, MI",#0CA44D,c26031
"Emmet, MI",#2FC169,c26047
"Mackinac, MI",#2FC169,c26097
"Chippewa, MI",#0CA44D,c26033
"Luce, MI",#2FC169,c26095
"Schoolcraft, MI",#2FC169,c26153
"Alger, MI",#0F934A,c26003
"Delta, MI",#2FC169,c26041
"Menominee, MI",#2FC169,c26109
"Dickinson, MI",#2FC169,c26043
"Marquette, MI",#2FC169,c26103
"Iron, MI",#2FC169,c26071
"Keweenaw, MI",#2FC169,c26083
"Houghton, MI",#54CC84,c26061
"Baraga, MI",#2FC169,c26013
"Houston, MN",#54CC84,c27055
"Fillmore, MN",#2FC169,c27045
"Koochiching, MN",#2FC169,c27071
"Lake of the Woods, MN",#2FC169,c27077
"Roseau, MN",#2FC169,c27135
"Kittson, MN",#2FC169,c27069
"Red Lake, MN",#0F934A,c27125
"Pennington, MN",#2FC169,c27113
"Marshall, MN",#2FC169,c27089
"Polk, MN",#2FC169,c27119
"Norman, MN",#54CC84,c27107
"Mahnomen, MN",#2FC169,c27087
"Clearwater, MN",#0CA44D,c27029
"Beltrami, MN",#2FC169,c27007
"Cook, MN",#54CC84,c27031
"Lake, MN",#2FC169,c27075
"Itasca, MN",#2FC169,c27061
"Hubbard, MN",#54CC84,c27057
"Cass, MN",#0CA44D,c27021
"Wadena, MN",#2FC169,c27159
"Becker, MN",#2FC169,c27005
"Clay, MN",#0CA44D,c27027
"Wilkin, MN",#54CC84,c27167
"Otter Tail, MN",#2FC169,c27111
"St. Louis, MN",#2FC169,c27137
"Carlton, MN",#0CA44D,c27017
"Pine, MN",#2FC169,c27115
"Kanabec, MN",#2FC169,c27065
"Aitkin, MN",#FFFFFF,c27001
"Crow Wing, MN",#54CC84,c27035
"Morrison, MN",#2FC169,c27097
"Todd, MN",#0CA44D,c27153
"Douglas, MN",#2FC169,c27041
"Grant, MN",#0CA44D,c27051
"Traverse, MN",#0CA44D,c27155
"Big Stone, MN",#2FC169,c27011
"Swift, MN",#FFFFFF,c27151
"Stevens, MN",#FFFFFF,c27149
"Pope, MN",#2FC169,c27121
"Stearns, MN",#FFFFFF,c27145
"Benton, MN",#2FC169,c27009
"Mille Lacs, MN",#2FC169,c27095
"Isanti, MN",#2FC169,c27059
"Chisago, MN",#0CA44D,c27025
"Ramsey, MN",#0F934A,c27123
"Anoka, MN",#0F934A,c27003
"Sherburne, MN",#2FC169,c27141
"Wright, MN",#54CC84,c27171
"Meeker, MN",#2FC169,c27093
"Kandiyohi, MN",#2FC169,c27067
"Chippewa, MN",#0CA44D,c27023
"Washington, MN",#2FC169,c27163
"Dakota, MN",#2FC169,c27037
"Hennepin, MN",#2FC169,c27053
"Scott, MN",#2FC169,c27139
"Carver, MN",#0CA44D,c27019
"McLeod, MN",#2FC169,c27085
"Sibley, MN",#2FC169,c27143
"Renville, MN",#0F934A,c27129
"Lac qui Parle, MN",#2FC169,c27073
"Yellow Medicine, MN",#2FC169,c27173
"Lincoln, MN",#2FC169,c27081
"Lyon, MN",#2FC169,c27083
"Redwood, MN",#0F934A,c27127
"Brown, MN",#2FC169,c27015
"Nicollet, MN",#FFFFFF,c27103
"Le Sueur, MN",#2FC169,c27079
"Rice, MN",#2FC169,c27131
"Goodhue, MN",#0CA44D,c27049
"Wabasha, MN",#2FC169,c27157
"Winona, MN",#54CC84,c27169
"Olmsted, MN",#2FC169,c27109
"Dodge, MN",#2FC169,c27039
"Steele, MN",#FFFFFF,c27147
"Waseca, MN",#2FC169,c27161
"Blue Earth, MN",#2FC169,c27013
"Watonwan, MN",#2FC169,c27165
"Cottonwood, MN",#54CC84,c27033
"Murray, MN",#2FC169,c27101
"Pipestone, MN",#2FC169,c27117
"Rock, MN",#2FC169,c27133
"Nobles, MN",#54CC84,c27105
"Jackson, MN",#2FC169,c27063
"Martin, MN",#2FC169,c27091
"Faribault, MN",#2FC169,c27043
"Freeborn, MN",#2FC169,c27047
"Mower, MN",#2FC169,c27099
"Harrison, MS",#2FC169,c28047
"Jackson, MS",#2FC169,c28059
"Grenada, MS",#0CA44D,c28043
"Yalobusha, MS",#2FC169,c28161
"Clay, MS",#0CA44D,c28025
"Webster, MS",#2FC169,c28155
"Chickasaw, MS",#0CA44D,c28017
"Calhoun, MS",#0CA44D,c28013
"Pontotoc, MS",#2FC169,c28115
"Lee, MS",#2FC169,c28081
"Union, MS",#137046,c28145
"Lafayette, MS",#2FC169,c28071
"Tate, MS",#FFFFFF,c28137
"Panola, MS",#2FC169,c28107
"Quitman, MS",#0F934A,c28119
"Tallahatchie, MS",#FFFFFF,c28135
"Leflore, MS",#2FC169,c28083
"Sunflower, MS",#FFFFFF,c28133
"Humphreys, MS",#54CC84,c28053
"Holmes, MS",#54CC84,c28051
"Carroll, MS",#0CA44D,c28015
"Montgomery, MS",#2FC169,c28097
"Choctaw, MS",#0CA44D,c28019
"Oktibbeha, MS",#2FC169,c28105
"Lowndes, MS",#2FC169,c28087
"Monroe, MS",#2FC169,c28095
"Itawamba, MS",#2FC169,c28057
"Prentiss, MS",#0F934A,c28117
"Tishomingo, MS",#FFFFFF,c28141
"Alcorn, MS",#0F934A,c28003
"Tippah, MS",#FFFFFF,c28139
"Benton, MS",#2FC169,c28009
"Marshall, MS",#2FC169,c28093
"DeSoto, MS",#2FC169,c28033
"Tunica, MS",#0CA44D,c28143
"Coahoma, MS",#54CC84,c28027
"Bolivar, MS",#2FC169,c28011
"Washington, MS",#2FC169,c28151
"Sharkey, MS",#2FC169,c28125
"Issaquena, MS",#2FC169,c28055
"Yazoo, MS",#2FC169,c28163
"Attala, MS",#78D79E,c28007
"Winston, MS",#54CC84,c28159
"Noxubee, MS",#54CC84,c28103
"Kemper, MS",#2FC169,c28069
"Neshoba, MS",#78D79E,c28099
"Leake, MS",#2FC169,c28079
"Madison, MS",#2FC169,c28089
"Rankin, MS",#0F934A,c28121
"Hinds, MS",#54CC84,c28049
"Warren, MS",#2FC169,c28149
"Jefferson, MS",#2FC169,c28063
"Claiborne, MS",#0CA44D,c28021
"Copiah, MS",#54CC84,c28029
"Simpson, MS",#2FC169,c28127
"Smith, MS",#2FC169,c28129
"Scott, MS",#2FC169,c28123
"Newton, MS",#78D79E,c28101
"Lauderdale, MS",#2FC169,c28075
"Clarke, MS",#0CA44D,c28023
"Jasper, MS",#2FC169,c28061
"Jones, MS",#2FC169,c28067
"Covington, MS",#54CC84,c28031
"Jefferson Davis, MS",#2FC169,c28065
"Lawrence, MS",#2FC169,c28077
"Lincoln, MS",#2FC169,c28085
"Franklin, MS",#2FC169,c28037
"Adams, MS",#FFFFFF,c28001
"Wilkinson, MS",#54CC84,c28157
"Amite, MS",#0F934A,c28005
"Pike, MS",#2FC169,c28113
"Walthall, MS",#2FC169,c28147
"Marion, MS",#2FC169,c28091
"Lamar, MS",#2FC169,c28073
"Forrest, MS",#2FC169,c28035
"Wayne, MS",#2FC169,c28153
"Greene, MS",#0CA44D,c28041
"Perry, MS",#2FC169,c28111
"Stone, MS",#FFFFFF,c28131
"Pearl River, MS",#2FC169,c28109
"Hancock, MS",#2FC169,c28045
"George, MS",#0CA44D,c28039
"New_Madrid, MO",#78D79E,c29143
"Pemiscot, MO",#2FC169,c29155
"Atchison, MO",#78D79E,c29005
"Holt, MO",#54CC84,c29087
"Platte, MO",#2FC169,c29165
"Buchanan, MO",#2FC169,c29021
"Andrew, MO",#0F934A,c29003
"Nodaway, MO",#54CC84,c29147
"Worth, MO",#54CC84,c29227
"Gentry, MO",#0CA44D,c29075
"DeKalb, MO",#2FC169,c29063
"Clinton, MO",#0CA44D,c29049
"Clay, MO",#0CA44D,c29047
"Caldwell, MO",#0CA44D,c29025
"Daviess, MO",#2FC169,c29061
"Harrison, MO",#2FC169,c29081
"Mercer, MO",#2FC169,c29129
"Grundy, MO",#0CA44D,c29079
"Livingston, MO",#2FC169,c29117
"Carroll, MO",#0CA44D,c29033
"Ray, MO",#0F934A,c29177
"Lafayette, MO",#2FC169,c29107
"Jackson, MO",#2FC169,c29095
"Johnson, MO",#2FC169,c29101
"Henry, MO",#2FC169,c29083
"Cass, MO",#0CA44D,c29037
"St. Clair, MO",#2FC169,c29185
"Bates, MO",#2FC169,c29013
"Cedar, MO",#0CA44D,c29039
"Vernon, MO",#0F934A,c29217
"Dade, MO",#2FC169,c29057
"Barton, MO",#2FC169,c29011
"Jasper, MO",#2FC169,c29097
"Newton, MO",#78D79E,c29145
"McDonald, MO",#2FC169,c29119
"Lawrence, MO",#2FC169,c29109
"Barry, MO",#2FC169,c29009
"Polk, MO",#2FC169,c29167
"Stone, MO",#FFFFFF,c29209
"Greene, MO",#0CA44D,c29077
"Taney, MO",#FFFFFF,c29213
"Christian, MO",#0CA44D,c29043
"Webster, MO",#2FC169,c29225
"Dallas, MO",#2FC169,c29059
"Hickory, MO",#54CC84,c29085
"Benton, MO",#2FC169,c29015
"Pettis, MO",#2FC169,c29159
"Saline, MO",#2FC169,c29195
"Chariton, MO",#0CA44D,c29041
"Linn, MO",#2FC169,c29115
"Sullivan, MO",#FFFFFF,c29211
"Putnam, MO",#0F934A,c29171
"Schuyler, MO",#2FC169,c29197
"Adair, MO",#FFFFFF,c29001
"Macon, MO",#2FC169,c29121
"Randolph, MO",#0F934A,c29175
"Howard, MO",#54CC84,c29089
"Cooper, MO",#54CC84,c29053
"Boone, MO",#2FC169,c29019
"Cole, MO",#54CC84,c29051
"Moniteau, MO",#2FC169,c29135
"Morgan, MO",#2FC169,c29141
"Miller, MO",#2FC169,c29131
"Camden, MO",#0CA44D,c29029
"Pulaski, MO",#0F934A,c29169
"Laclede, MO",#2FC169,c29105
"Wright, MO",#54CC84,c29229
"Douglas, MO",#2FC169,c29067
"Ozark, MO",#2FC169,c29153
"Howell, MO",#54CC84,c29091
"Texas, MO",#FFFFFF,c29215
"Phelps, MO",#2FC169,c29161
"Maries, MO",#2FC169,c29125
"Osage, MO",#2FC169,c29151
"Callaway, MO",#0CA44D,c29027
"Monroe, MO",#2FC169,c29137
"Shelby, MO",#2FC169,c29205
"Knox, MO",#2FC169,c29103
"Scotland, MO",#2FC169,c29199
"Clark, MO",#0CA44D,c29045
"Lewis, MO",#2FC169,c29111
"Marion, MO",#2FC169,c29127
"Ralls, MO",#0F934A,c29173
"Audrain, MO",#78D79E,c29007
"Montgomery, MO",#2FC169,c29139
"Pike, MO",#2FC169,c29163
"Lincoln, MO",#2FC169,c29113
"Warren, MO",#2FC169,c29219
"Gasconade, MO",#0CA44D,c29073
"Crawford, MO",#54CC84,c29055
"Dent, MO",#2FC169,c29065
"Shannon, MO",#2FC169,c29203
"Oregon, MO",#2FC169,c29149
"Ripley, MO",#2FC169,c29181
"Carter, MO",#0CA44D,c29035
"Reynolds, MO",#0F934A,c29179
"Iron, MO",#2FC169,c29093
"Washington, MO",#2FC169,c29221
"Franklin, MO",#2FC169,c29071
"St. Louis, MO",#2FC169,c29510
"St. Charles, MO",#2FC169,c29183
"St. Louis Co., MO",#2FC169,c29189
"Jefferson, MO",#2FC169,c29099
"St. Francois, MO",#2FC169,c29187
"Ste. Genevieve, MO",#FFFFFF,c29186
"Madison, MO",#2FC169,c29123
"Wayne, MO",#2FC169,c29223
"Butler, MO",#2FC169,c29023
"Dunklin, MO",#2FC169,c29069
"Stoddard, MO",#FFFFFF,c29207
"Bollinger, MO",#2FC169,c29017
"Perry, MO",#2FC169,c29157
"Cape Girardeau, MO",#0CA44D,c29031
"Scott, MO",#2FC169,c29201
"Mississippi, MO",#2FC169,c29133
"Sheridan, MT",#2FC169,c30091
"Roosevelt, MT",#2FC169,c30085
"Gallatin, MT",#0CA44D,c30031
"Madison, MT",#2FC169,c30057
"Broadwater, MT",#2FC169,c30007
"Jefferson, MT",#2FC169,c30043
"Silver Bow, MT",#2FC169,c30093
"Deer Lodge, MT",#2FC169,c30023
"Beaverhead, MT",#2FC169,c30001
"Ravalli, MT",#0F934A,c30081
"Granite, MT",#0CA44D,c30039
"Lewis and Clark, MT",#2FC169,c30049
"Powell, MT",#2FC169,c30077
"Lake, MT",#2FC169,c30047
"Missoula, MT",#2FC169,c30063
"Mineral, MT",#2FC169,c30061
"Sanders, MT",#2FC169,c30089
"Lincoln, MT",#2FC169,c30053
"Flathead, MT",#2FC169,c30029
"Glacier, MT",#0CA44D,c30035
"Liberty, MT",#2FC169,c30051
"Toole, MT",#0CA44D,c30101
"Pondera, MT",#2FC169,c30073
"Teton, MT",#FFFFFF,c30099
"Cascade, MT",#0CA44D,c30013
"Meagher, MT",#2FC169,c30059
"Park, MT",#2FC169,c30067
"Hill, MT",#54CC84,c30041
"Chouteau, MT",#0CA44D,c30015
"Judith Basin, MT",#2FC169,c30045
"Wheatland, MT",#2FC169,c30107
"Sweet Grass, MT",#FFFFFF,c30097
"Carbon, MT",#0CA44D,c30009
"Stillwater, MT",#FFFFFF,c30095
"Golden Valley, MT",#0CA44D,c30037
"Fergus, MT",#2FC169,c30027
"Blaine, MT",#2FC169,c30005
"Phillips, MT",#2FC169,c30071
"Petroleum, MT",#2FC169,c30069
"Musselshell, MT",#2FC169,c30065
"Yellowstone, MT",#2FC169,c30111
"Big Horn, MT",#2FC169,c30003
"Treasure, MT",#0CA44D,c30103
"Rosebud, MT",#2FC169,c30087
"Garfield, MT",#0CA44D,c30033
"Daniels, MT",#2FC169,c30019
"Valley, MT",#0F934A,c30105
"McCone, MT",#2FC169,c30055
"Prairie, MT",#0F934A,c30079
"Powder River, MT",#2FC169,c30075
"Custer, MT",#2FC169,c30017
"Carter, MT",#0CA44D,c30011
"Fallon, MT",#2FC169,c30025
"Wibaux, MT",#54CC84,c30109
"Dawson, MT",#2FC169,c30021
"Richland, MT",#2FC169,c30083
"Dawes, NE",#2FC169,c31045
"Sioux, NE",#2FC169,c31165
"Richardson, NE",#2FC169,c31147
"Pawnee, NE",#2FC169,c31133
"Nemaha, NE",#78D79E,c31127
"Johnson, NE",#2FC169,c31097
"Otoe, NE",#2FC169,c31131
"Cass, NE",#0CA44D,c31025
"Sarpy, NE",#2FC169,c31153
"Douglas, NE",#2FC169,c31055
"Washington, NE",#2FC169,c31177
"Burt, NE",#2FC169,c31021
"Thurston, NE",#FFFFFF,c31173
"Dakota, NE",#2FC169,c31043
"Dixon, NE",#2FC169,c31051
"Wayne, NE",#2FC169,c31179
"Pierce, NE",#2FC169,c31139
"Cedar, NE",#0CA44D,c31027
"Knox, NE",#2FC169,c31107
"Dodge, NE",#2FC169,c31053
"Colfax, NE",#54CC84,c31037
"Cuming, NE",#2FC169,c31039
"Stanton, NE",#2FC169,c31167
"Madison, NE",#2FC169,c31119
"Antelope, NE",#0F934A,c31003
"Boone, NE",#2FC169,c31011
"Platte, NE",#2FC169,c31141
"Saunders, NE",#2FC169,c31155
"Seward, NE",#2FC169,c31159
"Butler, NE",#2FC169,c31023
"Polk, NE",#2FC169,c31143
"York, NE",#2FC169,c31185
"Hamilton, NE",#2FC169,c31081
"Nance, NE",#2FC169,c31125
"Merrick, NE",#2FC169,c31121
"Hall, NE",#2FC169,c31079
"Howard, NE",#54CC84,c31093
"Sherman, NE",#2FC169,c31163
"Boyd, NE",#2FC169,c31015
"Holt, NE",#54CC84,c31089
"Valley, NE",#0F934A,c31175
"Greeley, NE",#0CA44D,c31077
"Wheeler, NE",#2FC169,c31183
"Garfield, NE",#0CA44D,c31071
"Loup, NE",#2FC169,c31115
"Rock, NE",#2FC169,c31149
"Keya Paha, NE",#2FC169,c31103
"Brown, NE",#2FC169,c31017
"Blaine, NE",#2FC169,c31009
"Custer, NE",#2FC169,c31041
"Buffalo, NE",#2FC169,c31019
"Dawson, NE",#2FC169,c31047
"Phelps, NE",#2FC169,c31137
"Kearney, NE",#2FC169,c31099
"Adams, NE",#FFFFFF,c31001
"Clay, NE",#0CA44D,c31035
"Fillmore, NE",#2FC169,c31059
"Saline, NE",#2FC169,c31151
"Lancaster, NE",#2FC169,c31109
"Gage, NE",#0CA44D,c31067
"Jefferson, NE",#2FC169,c31095
"Thayer, NE",#FFFFFF,c31169
"Nuckolls, NE",#54CC84,c31129
"Webster, NE",#2FC169,c31181
"Franklin, NE",#2FC169,c31061
"Harlan, NE",#2FC169,c31083
"Gosper, NE",#0CA44D,c31073
"Furnas, NE",#2FC169,c31065
"Red Willow, NE",#0F934A,c31145
"Hitchcock, NE",#54CC84,c31087
"Dundy, NE",#2FC169,c31057
"Frontier, NE",#2FC169,c31063
"Hayes, NE",#2FC169,c31085
"Chase, NE",#0CA44D,c31029
"Perkins, NE",#2FC169,c31135
"Lincoln, NE",#2FC169,c31111
"Keith, NE",#2FC169,c31101
"Logan, NE",#2FC169,c31113
"McPherson, NE",#2FC169,c31117
"Arthur, NE",#0CA44D,c31005
"Thomas, NE",#FFFFFF,c31171
"Hooker, NE",#54CC84,c31091
"Grant, NE",#0CA44D,c31075
"Deuel, NE",#2FC169,c31049
"Garden, NE",#0CA44D,c31069
"Cheyenne, NE",#0CA44D,c31033
"Morrill, NE",#2FC169,c31123
"Kimball, NE",#2FC169,c31105
"Banner, NE",#2FC169,c31007
"Scotts Bluff, NE",#2FC169,c31157
"Box Butte, NE",#2FC169,c31013
"Cherry, NE",#0CA44D,c31031
"Sheridan, NE",#2FC169,c31161
"Elko, NV",#2FC169,c32007
"White Pine, NV",#2FC169,c32033
"Clark, NV",#0CA44D,c32003
"Lincoln, NV",#2FC169,c32017
"Esmeralda, NV",#2FC169,c32009
"Nye, NV",#0CA44D,c32023
"Eureka, NV",#2FC169,c32011
"Lander, NV",#2FC169,c32015
"Mineral, NV",#2FC169,c32021
"Douglas, NV",#2FC169,c32005
"Carson City, NV",#0CA44D,c32510
"Lyon, NV",#2FC169,c32019
"Churchill, NV",#0CA44D,c32001
"Pershing, NV",#2FC169,c32027
"Storey, NV",#FFFFFF,c32029
"Washoe, NV",#2FC169,c32031
"Humboldt, NV",#54CC84,c32013
"Coos, NH",#54CC84,c33007
"Grafton, NH",#0CA44D,c33009
"Strafford, NH",#FFFFFF,c33017
"Rockingham, NH",#2FC169,c33015
"Cheshire, NH",#0CA44D,c33005
"Sullivan, NH",#FFFFFF,c33019
"Hillsborough, NH",#54CC84,c33011
"Belknap, NH",#2FC169,c33001
"Merrimack, NH",#2FC169,c33013
"Carroll, NH",#0CA44D,c33003
"Monmouth, NJ",#2FC169,c34025
"Ocean, NJ",#0CA44D,c34029
"Richmond, NY",#2FC169,c36085
"Essex, NJ",#2FC169,c34013
"Union, NJ",#137046,c34039
"Hudson, NJ",#54CC84,c34017
"Bergen, NJ",#2FC169,c34003
"Middlesex, NJ",#2FC169,c34023
"Somerset, NJ",#2FC169,c34035
"Morris, NJ",#2FC169,c34027
"Passaic, NJ",#2FC169,c34031
"Sussex, NJ",#FFFFFF,c34037
"Warren, NJ",#2FC169,c34041
"Hunterdon, NJ",#54CC84,c34019
"Mercer, NJ",#2FC169,c34021
"Camden, NJ",#0CA44D,c34007
"Gloucester, NJ",#0CA44D,c34015
"Salem, NJ",#2FC169,c34033
"Cumberland, NJ",#2FC169,c34011
"Cape May, NJ",#0CA44D,c34009
"Atlantic, NJ",#78D79E,c34001
"Burlington, NJ",#2FC169,c34005
"Lea, NM",#2FC169,c35025
"Eddy, NM",#2FC169,c35015
"Los Alamos, NM",#2FC169,c35028
"Rio Arriba, NM",#2FC169,c35039
"San Juan, NM",#2FC169,c35045
"McKinley, NM",#2FC169,c35031
"Bernalillo, NM",#2FC169,c35001
"Valencia, NM",#0F934A,c35061
"Cibola, NM",#0CA44D,c35006
"Sierra, NM",#2FC169,c35051
"Socorro, NM",#2FC169,c35053
"Catron, NM",#0CA44D,c35003
"Grant, NM",#0CA44D,c35017
"Hidalgo, NM",#54CC84,c35023
"Luna, NM",#2FC169,c35029
"Doa Ana, NM",#2FC169,c35013
"Taos, NM",#FFFFFF,c35055
"Santa Fe, NM",#2FC169,c35049
"Otero, NM",#2FC169,c35035
"Torrance, NM",#0CA44D,c35057
"Lincoln, NM",#2FC169,c35027
"Colfax, NM",#54CC84,c35007
"Mora, NM",#2FC169,c35033
"Union, NM",#137046,c35059
"Harding, NM",#2FC169,c35021
"San Miguel, NM",#2FC169,c35047
"Quay, NM",#0F934A,c35037
"Guadalupe, NM",#2FC169,c35019
"De Baca, NM",#2FC169,c35011
"Curry, NM",#2FC169,c35009
"Roosevelt, NM",#2FC169,c35041
"Chaves, NM",#0CA44D,c35005
"Sandoval, NM",#2FC169,c35043
"Clinton, NY",#0CA44D,c36019
"Essex, NY",#2FC169,c36031
"Orleans, NY",#2FC169,c36073
"Genesee, NY",#0CA44D,c36037
"Wyoming, NY",#2FC169,c36121
"Livingston, NY",#2FC169,c36051
"Schenectady, NY",#2FC169,c36093
"Montgomery, NY",#2FC169,c36057
"Fulton, NY",#2FC169,c36035
"Seneca, NY",#2FC169,c36099
"Ontario, NY",#2FC169,c36069
"Yates, NY",#2FC169,c36123
"Schuyler, NY",#2FC169,c36097
"Tompkins, NY",#0CA44D,c36109
"Cayuga, NY",#0CA44D,c36011
"Onondaga, NY",#2FC169,c36067
"Cortland, NY",#54CC84,c36023
"Chenango, NY",#0CA44D,c36017
"Madison, NY",#2FC169,c36053
"Oneida, NY",#2FC169,c36065
"Lewis, NY",#2FC169,c36049
"Herkimer, NY",#2FC169,c36043
"Otsego, NY",#2FC169,c36077
"Schoharie, NY",#2FC169,c36095
"Albany, NY",#0F934A,c36001
"Saratoga, NY",#2FC169,c36091
"Warren, NY",#2FC169,c36113
"Hamilton, NY",#2FC169,c36041
"Franklin, NY",#2FC169,c36033
"St. Lawrence, NY",#2FC169,c36089
"Jefferson, NY",#2FC169,c36045
"Oswego, NY",#2FC169,c36075
"Wayne, NY",#2FC169,c36117
"Monroe, NY",#2FC169,c36055
"Niagara, NY",#FFFFFF,c36063
"Erie, NY",#2FC169,c36029
"Chautauqua, NY",#0CA44D,c36013
"Cattaraugus, NY",#0CA44D,c36009
"Allegany, NY",#0F934A,c36003
"Steuben, NY",#FFFFFF,c36101
"Chemung, NY",#0CA44D,c36015
"Tioga, NY",#FFFFFF,c36107
"Broome, NY",#2FC169,c36007
"Delaware, NY",#2FC169,c36025
"Sullivan, NY",#FFFFFF,c36105
"Greene, NY",#0CA44D,c36039
"New_York, NY",#78D79E,c36061
"Ulster, NY",#137046,c36111
"Bronx, NY",#2FC169,c36005
"Kings, NY",#2FC169,c36047
"Rockland, NY",#2FC169,c36087
"Nassau, NY",#2FC169,c36059
"Orange, NY",#2FC169,c36071
"Queens, NY",#0F934A,c36081
"Suffolk, NY",#FFFFFF,c36103
"Westchester, NY",#2FC169,c36119
