county,color,id
"Putnam, NY",#0F934A,c36079
"Dutchess, NY",#2FC169,c36027
"Columbia, NY",#54CC84,c36021
"Rensselaer, NY",#0F934A,c36083
"Washington, NY",#2FC169,c36115
"Clay, NC",#0CA44D,c37043
"Macon, NC",#2FC169,c37113
"Transylvania, NC",#0CA44D,c37175
"Jackson, NC",#2FC169,c37099
"Haywood, NC",#2FC169,c37087
"Swain, NC",#FFFFFF,c37173
"Graham, NC",#0CA44D,c37075
"Cherokee, NC",#0CA44D,c37039
"Mitchell, NC",#2FC169,c37121
"Yancey, NC",#2FC169,c37199
"Madison, NC",#2FC169,c37115
"Buncombe, NC",#2FC169,c37021
"Henderson, NC",#2FC169,c37089
"Polk, NC",#2FC169,c37149
"Rutherford, NC",#2FC169,c37161
"McDowell, NC",#2FC169,c37111
"Avery, NC",#78D79E,c37011
"Watauga, NC",#2FC169,c37189
"Alexander, NC",#0F934A,c37003
"Ashe, NC",#78D79E,c37009
"Alleghany, NC",#0F934A,c37005
"Wilkes, NC",#54CC84,c37193
"Caldwell, NC",#0CA44D,c37027
"Burke, NC",#2FC169,c37023
"Cleveland, NC",#0CA44D,c37045
"Gaston, NC",#0CA44D,c37071
"Lincoln, NC",#2FC169,c37109
"Catawba, NC",#0CA44D,c37035
"Iredell, NC",#2FC169,c37097
"Mecklenburg, NC",#2FC169,c37119
"Rowan, NC",#2FC169,c37159
"Davie, NC",#2FC169,c37059
"Yadkin, NC",#2FC169,c37197
"Surry, NC",#FFFFFF,c37171
"Stokes, NC",#FFFFFF,c37169
"Forsyth, NC",#2FC169,c37067
"Davidson, NC",#2FC169,c37057
"Stanly, NC",#2FC169,c37167
"Cabarrus, NC",#0CA44D,c37025
"Union, NC",#137046,c37179
"Anson, NC",#0F934A,c37007
"Rockingham, NC",#2FC169,c37157
"Guilford, NC",#2FC169,c37081
"Randolph, NC",#0F934A,c37151
"Montgomery, NC",#2FC169,c37123
"Richmond, NC",#2FC169,c37153
"Scotland, NC",#2FC169,c37165
"Caswell, NC",#0CA44D,c37033
"Alamance, NC",#0F934A,c37001
"Moore, NC",#2FC169,c37125
"Hoke, NC",#54CC84,c37093
"Robeson, NC",#2FC169,c37155
"Columbus, NC",#54CC84,c37047
"Brunswick, NC",#2FC169,c37019
"New_Hanover, NC",#78D79E,c37129
"Bladen, NC",#2FC169,c37017
"Cumberland, NC",#2FC169,c37051
"Chatham, NC",#0CA44D,c37037
"Harnett, NC",#2FC169,c37085
"Lee, NC",#2FC169,c37105
"Orange, NC",#2FC169,c37135
"Person, NC",#2FC169,c37145
"Durham, NC",#2FC169,c37063
"Pender, NC",#2FC169,c37141
"Sampson, NC",#2FC169,c37163
"Wayne, NC",#2FC169,c37191
"Johnston, NC",#2FC169,c37101
"Wake, NC",#2FC169,c37183
"Granville, NC",#0CA44D,c37077
"Vance, NC",#0F934A,c37181
"Warren, NC",#2FC169,c37185
"Franklin, NC",#2FC169,c37069
"Nash, NC",#2FC169,c37127
"Northampton, NC",#54CC84,c37131
"Halifax, NC",#2FC169,c37083
"Edgecombe, NC",#2FC169,c37065
"Wilson, NC",#54CC84,c37195
"Greene, NC",#0CA44D,c37079
"Lenoir, NC",#2FC169,c37107
"Jones, NC",#2FC169,c37103
"Duplin, NC",#2FC169,c37061
"Onslow, NC",#2FC169,c37133
"Carteret, NC",#0CA44D,c37031
"Pamlico, NC",#2FC169,c37137
"Craven, NC",#54CC84,c37049
"Pitt, NC",#2FC169,c37147
"Martin, NC",#2FC169,c37117
"Chowan, NC",#0CA44D,c37041
"Hertford, NC",#2FC169,c37091
"Bertie, NC",#2FC169,c37015
"Gates, NC",#0CA44D,c37073
"Camden, NC",#0CA44D,c37029
"Pasquotank, NC",#2FC169,c37139
"Perquimans, NC",#2FC169,c37143
"Beaufort, NC",#2FC169,c37013
"Washington, NC",#2FC169,c37187
"Tyrrell, NC",#137046,c37177
"Currituck, NC",#2FC169,c37053
"Dare, NC",#2FC169,c37055
"Hyde, NC",#54CC84,c37095
"Cass, ND",#0CA44D,c38017
"Richland, ND",#2FC169,c38077
"Burke, ND",#2FC169,c38013
"Divide, ND",#2FC169,c38023
"Williams, ND",#54CC84,c38105
"Mountrail, ND",#2FC169,c38061
"McKenzie, ND",#2FC169,c38053
"Dunn, ND",#2FC169,c38025
"Stark, ND",#2FC169,c38089
"Golden Valley, ND",#0CA44D,c38033
"Billings, ND",#2FC169,c38007
"Bowman, ND",#2FC169,c38011
"Slope, ND",#2FC169,c38087
"Hettinger, ND",#2FC169,c38041
"Adams, ND",#FFFFFF,c38001
"Mercer, ND",#2FC169,c38057
"Grant, ND",#0CA44D,c38037
"Sioux, ND",#2FC169,c38085
"Morton, ND",#2FC169,c38059
"Oliver, ND",#2FC169,c38065
"Renville, ND",#0F934A,c38075
"Ward, ND",#2FC169,c38101
"McLean, ND",#2FC169,c38055
"Bottineau, ND",#2FC169,c38009
"McHenry, ND",#2FC169,c38049
"Sheridan, ND",#2FC169,c38083
"Burleigh, ND",#2FC169,c38015
"Emmons, ND",#2FC169,c38029
"McIntosh, ND",#2FC169,c38051
"Logan, ND",#2FC169,c38047
"Kidder, ND",#2FC169,c38043
"Wells, ND",#2FC169,c38103
"Pierce, ND",#2FC169,c38069
"Rolette, ND",#2FC169,c38079
"Towner, ND",#0CA44D,c38095
"Benson, ND",#2FC169,c38005
"Eddy, ND",#2FC169,c38027
"Foster, ND",#2FC169,c38031
"Stutsman, ND",#FFFFFF,c38093
"LaMoure, ND",#2FC169,c38045
"Dickey, ND",#2FC169,c38021
"Sargent, ND",#2FC169,c38081
"Ransom, ND",#0F934A,c38073
"Barnes, ND",#2FC169,c38003
"Griggs, ND",#0CA44D,c38039
"Steele, ND",#FFFFFF,c38091
"Nelson, ND",#78D79E,c38063
"Ramsey, ND",#0F934A,c38071
"Cavalier, ND",#0CA44D,c38019
"Pembina, ND",#2FC169,c38067
"Walsh, ND",#2FC169,c38099
"Grand Forks, ND",#0CA44D,c38035
"Traill, ND",#0CA44D,c38097
"Trumbull, OH",#0CA44D,c39155
"Ashtabula, OH",#78D79E,c39007
"Lawrence, OH",#2FC169,c39087
"Scioto, OH",#2FC169,c39145
"Adams, OH",#FFFFFF,c39001
"Pike, OH",#2FC169,c39131
"Jackson, OH",#2FC169,c39079
"Gallia, OH",#0CA44D,c39053
"Meigs, OH",#2FC169,c39105
"Vinton, OH",#78D79E,c39163
"Washington, OH",#2FC169,c39167
"Athens, OH",#78D79E,c39009
"Hocking, OH",#54CC84,c39073
"Ross, OH",#2FC169,c39141
"Highland, OH",#54CC84,c39071
"Brown, OH",#2FC169,c39015
"Clermont, OH",#0CA44D,c39025
"Hamilton, OH",#2FC169,c39061
"Clinton, OH",#0CA44D,c39027
"Warren, OH",#2FC169,c39165
"Butler, OH",#2FC169,c39017
"Preble, OH",#0F934A,c39135
"Montgomery, OH",#2FC169,c39113
"Greene, OH",#0CA44D,c39057
"Fayette, OH",#2FC169,c39047
"Pickaway, OH",#2FC169,c39129
"Fairfield, OH",#2FC169,c39045
"Perry, OH",#2FC169,c39127
"Monroe, OH",#2FC169,c39111
"Noble, OH",#54CC84,c39121
"Morgan, OH",#2FC169,c39115
"Muskingum, OH",#2FC169,c39119
"Belmont, OH",#2FC169,c39013
"Harrison, OH",#2FC169,c39067
"Guernsey, OH",#2FC169,c39059
"Coshocton, OH",#54CC84,c39031
"Licking, OH",#2FC169,c39089
"Delaware, OH",#2FC169,c39041
"Franklin, OH",#2FC169,c39049
"Madison, OH",#2FC169,c39097
"Clark, OH",#0CA44D,c39023
"Champaign, OH",#0CA44D,c39021
"Miami, OH",#2FC169,c39109
"Shelby, OH",#2FC169,c39149
"Darke, OH",#2FC169,c39037
"Mercer, OH",#2FC169,c39107
"Auglaize, OH",#78D79E,c39011
"Logan, OH",#2FC169,c39091
"Union, OH",#137046,c39159
"Marion, OH",#2FC169,c39101
"Morrow, OH",#2FC169,c39117
"Knox, OH",#2FC169,c39083
"Holmes, OH",#54CC84,c39075
"Tuscarawas, OH",#0CA44D,c39157
"Carroll, OH",#0CA44D,c39019
"Jefferson, OH",#2FC169,c39081
"Columbiana, OH",#54CC84,c39029
"Stark, OH",#2FC169,c39151
"Wayne, OH",#2FC169,c39169
"Ashland, OH",#78D79E,c39005
"Richland, OH",#2FC169,c39139
"Crawford, OH",#54CC84,c39033
"Wyandot, OH",#2FC169,c39175
"Hardin, OH",#2FC169,c39065
"Allen, OH",#0F934A,c39003
"Hancock, OH",#2FC169,c39063
"Putnam, OH",#0F934A,c39137
"Van Wert, OH",#0F934A,c39161
"Mahoning, OH",#2FC169,c39099
"Portage, OH",#2FC169,c39133
"Summit, OH",#FFFFFF,c39153
"Medina, OH",#2FC169,c39103
"Huron, OH",#54CC84,c39077
"Seneca, OH",#2FC169,c39147
"Sandusky, OH",#2FC169,c39143
"Wood, OH",#54CC84,c39173
"Henry, OH",#2FC169,c39069
"Paulding, OH",#2FC169,c39125
"Defiance, OH",#2FC169,c39039
"Geauga, OH",#0CA44D,c39055
"Lake, OH",#2FC169,c39085
"Cuyahoga, OH",#2FC169,c39035
"Lorain, OH",#2FC169,c39093
"Erie, OH",#2FC169,c39043
"Ottawa, OH",#2FC169,c39123
"Lucas, OH",#2FC169,c39095
"Fulton, OH",#2FC169,c39051
"Williams, OH",#54CC84,c39171
"Texas, OK",#FFFFFF,c40139
"Cimarron, OK",#0CA44D,c40025
"Ottawa, OK",#2FC169,c40115
"Craig, OK",#54CC84,c40035
"Mayes, OK",#2FC169,c40097
"Delaware, OK",#2FC169,c40041
"Adair, OK",#FFFFFF,c40001
"Cherokee, OK",#0CA44D,c40021
"Sequoyah, OK",#2FC169,c40135
"Haskell, OK",#2FC169,c40061
"Le Flore, OK",#2FC169,c40079
"Latimer, OK",#2FC169,c40077
"Pittsburg, OK",#2FC169,c40121
"Coal, OK",#54CC84,c40029
"Atoka, OK",#78D79E,c40005
"Pushmataha, OK",#0F934A,c40127
"McCurtain, OK",#2FC169,c40089
"Choctaw, OK",#0CA44D,c40023
"Bryan, OK",#2FC169,c40013
"Marshall, OK",#2FC169,c40095
"Johnston, OK",#2FC169,c40069
"Pontotoc, OK",#2FC169,c40123
"Garvin, OK",#0CA44D,c40049
"Murray, OK",#2FC169,c40099
"Love, OK",#2FC169,c40085
"Carter, OK",#0CA44D,c40019
"Jefferson, OK",#2FC169,c40067
"Stephens, OK",#FFFFFF,c40137
"Cotton, OK",#54CC84,c40033
"Comanche, OK",#54CC84,c40031
"Tillman, OK",#FFFFFF,c40141
"Jackson, OK",#2FC169,c40065
"Greer, OK",#0CA44D,c40055
"Kiowa, OK",#2FC169,c40075
"Harmon, OK",#2FC169,c40057
"Muskogee, OK",#2FC169,c40101
"McIntosh, OK",#2FC169,c40091
"Hughes, OK",#54CC84,c40063
"Seminole, OK",#2FC169,c40133
"Pottawatomie, OK",#2FC169,c40125
"Cleveland, OK",#0CA44D,c40027
"McClain, OK",#2FC169,c40087
"Grady, OK",#0CA44D,c40051
"Caddo, OK",#0CA44D,c40015
"Canadian, OK",#0CA44D,c40017
"Oklahoma, OK",#2FC169,c40109
"Lincoln, OK",#2FC169,c40081
"Okfuskee, OK",#2FC169,c40107
"Okmulgee, OK",#2FC169,c40111
"Wagoner, OK",#2FC169,c40145
"Rogers, OK",#2FC169,c40131
"Nowata, OK",#54CC84,c40105
"Washington, OK",#2FC169,c40147
"Tulsa, OK",#0CA44D,c40143
"Creek, OK",#54CC84,c40037
"Payne, OK",#2FC169,c40119
"Logan, OK",#2FC169,c40083
"Kingfisher, OK",#2FC169,c40073
"Blaine, OK",#2FC169,c40011
"Washita, OK",#2FC169,c40149
"Beckham, OK",#2FC169,c40009
"Custer, OK",#2FC169,c40039
"Dewey, OK",#2FC169,c40043
"Roger Mills, OK",#2FC169,c40129
"Ellis, OK",#2FC169,c40045
"Woodward, OK",#54CC84,c40153
"Major, OK",#2FC169,c40093
"Garfield, OK",#0CA44D,c40047
"Noble, OK",#54CC84,c40103
"Pawnee, OK",#2FC169,c40117
"Osage, OK",#2FC169,c40113
"Kay, OK",#2FC169,c40071
"Grant, OK",#0CA44D,c40053
"Alfalfa, OK",#0F934A,c40003
"Woods, OK",#54CC84,c40151
"Harper, OK",#2FC169,c40059
"Beaver, OK",#2FC169,c40007
"Clatsop, OR",#0CA44D,c41007
"Columbia, OR",#54CC84,c41009
"Curry, OR",#2FC169,c41015
"Coos, OR",#54CC84,c41011
"Josephine, OR",#2FC169,c41033
"Jackson, OR",#2FC169,c41029
"Douglas, OR",#2FC169,c41019
"Klamath, OR",#2FC169,c41035
"Lake, OR",#2FC169,c41037
"Harney, OR",#2FC169,c41025
"Malheur, OR",#2FC169,c41045
"Baker, OR",#2FC169,c41001
"Wallowa, OR",#2FC169,c41063
"Union, OR",#137046,c41061
"Grant, OR",#0CA44D,c41023
"Wheeler, OR",#2FC169,c41069
"Crook, OR",#54CC84,c41013
"Deschutes, OR",#2FC169,c41017
"Jefferson, OR",#2FC169,c41031
"Linn, OR",#2FC169,c41043
"Lane, OR",#2FC169,c41039
"Benton, OR",#2FC169,c41003
"Lincoln, OR",#2FC169,c41041
"Polk, OR",#2FC169,c41053
"Yamhill, OR",#2FC169,c41071
"Marion, OR",#2FC169,c41047
"Clackamas, OR",#0CA44D,c41005
"Umatilla, OR",#137046,c41059
"Morrow, OR",#2FC169,c41049
"Gilliam, OR",#0CA44D,c41021
"Sherman, OR",#2FC169,c41055
"Wasco, OR",#2FC169,c41065
"Hood River, OR",#54CC84,c41027
"Multnomah, OR",#2FC169,c41051
"Washington, OR",#2FC169,c41067
"Tillamook, OR",#FFFFFF,c41057
"Philadelphia, PA",#2FC169,c42101
"Bucks, PA",#2FC169,c42017
"Greene, PA",#0CA44D,c42059
"Fayette, PA",#2FC169,c42051
"Washington, PA",#2FC169,c42125
"Allegheny, PA",#0F934A,c42003
"Beaver, PA",#2FC169,c42007
"Lawrence, PA",#2FC169,c42073
"Butler, PA",#2FC169,c42019
"Armstrong, PA",#0CA44D,c42005
"Clarion, PA",#0CA44D,c42031
"Forest, PA",#2FC169,c42053
"Venango, PA",#0F934A,c42121
"Mercer, PA",#2FC169,c42085
"Crawford, PA",#54CC84,c42039
"Erie, PA",#2FC169,c42049
"Westmoreland, PA",#2FC169,c42129
"Indiana, PA",#2FC169,c42063
"Jefferson, PA",#2FC169,c42065
"Warren, PA",#2FC169,c42123
"McKean, PA",#2FC169,c42083
"Cameron, PA",#0CA44D,c42023
"Elk, PA",#2FC169,c42047
"Clearfield, PA",#0CA44D,c42033
"Blair, PA",#2FC169,c42013
"Cambria, PA",#0CA44D,c42021
"Somerset, PA",#2FC169,c42111
"Bedford, PA",#2FC169,c42009
"Fulton, PA",#2FC169,c42057
"Huntingdon, PA",#54CC84,c42061
"Franklin, PA",#2FC169,c42055
"Mifflin, PA",#2FC169,c42087
"Potter, PA",#2FC169,c42105
"Clinton, PA",#0CA44D,c42035
"Centre, PA",#0CA44D,c42027
"Union, PA",#137046,c42119
"Montour, PA",#2FC169,c42093
"Tioga, PA",#FFFFFF,c42117
"Lycoming, PA",#2FC169,c42081
"Wyoming, PA",#2FC169,c42131
"Sullivan, PA",#FFFFFF,c42113
"Columbia, PA",#54CC84,c42037
"Northumberland, PA",#54CC84,c42097
"Snyder, PA",#2FC169,c42109
"Juniata, PA",#2FC169,c42067
"Perry, PA",#2FC169,c42099
"Cumberland, PA",#2FC169,c42041
"Adams, PA",#FFFFFF,c42001
"York, PA",#2FC169,c42133
"Dauphin, PA",#2FC169,c42043
"Lebanon, PA",#2FC169,c42075
"Lancaster, PA",#2FC169,c42071
"Berks, PA",#2FC169,c42011
"Schuylkill, PA",#2FC169,c42107
"Carbon, PA",#0CA44D,c42025
"Luzerne, PA",#2FC169,c42079
"Lackawanna, PA",#2FC169,c42069
"Bradford, PA",#2FC169,c42015
"Susquehanna, PA",#FFFFFF,c42115
"Wayne, PA",#2FC169,c42127
"Pike, PA",#2FC169,c42103
"Monroe, PA",#2FC169,c42089
"Northampton, PA",#54CC84,c42095
"Lehigh, PA",#2FC169,c42077
"Delaware, PA",#2FC169,c42045
"Montgomery, PA",#2FC169,c42091
"Chester, PA",#0CA44D,c42029
"Kent, RI",#2FC169,c44003
"Providence, RI",#0F934A,c44007
"Bristol, RI",#2FC169,c44001
"Newport, RI",#78D79E,c44005
"Washington, RI",#2FC169,c44009
"Pickens, SC",#2FC169,c45077
"Oconee, SC",#0CA44D,c45073
"Beaufort, SC",#2FC169,c45013
"Hampton, SC",#2FC169,c45049
"Jasper, SC",#2FC169,c45053
"Marion, SC",#2FC169,c45067
"Dillon, SC",#2FC169,c45033
"Horry, SC",#54CC84,c45051
"Charleston, SC",#0CA44D,c45019
"Dorchester, SC",#2FC169,c45035
"Berkeley, SC",#2FC169,c45015
"Georgetown, SC",#0CA44D,c45043
"Clarendon, SC",#0CA44D,c45027
"Williamsburg, SC",#54CC84,c45089
"Florence, SC",#2FC169,c45041
"Marlboro, SC",#2FC169,c45069
"Darlington, SC",#2FC169,c45031
"Lee, SC",#2FC169,c45061
"Kershaw, SC",#2FC169,c45055
"Sumter, SC",#FFFFFF,c45085
"Calhoun, SC",#0CA44D,c45017
"Colleton, SC",#54CC84,c45029
"Allendale, SC",#0F934A,c45005
"Bamberg, SC",#2FC169,c45009
"Orangeburg, SC",#2FC169,c45075
"Barnwell, SC",#2FC169,c45011
"Aiken, SC",#FFFFFF,c45003
"Lexington, SC",#2FC169,c45063
"Richland, SC",#2FC169,c45079
"Fairfield, SC",#2FC169,c45039
"Newberry, SC",#78D79E,c45071
"Saluda, SC",#2FC169,c45081
"Edgefield, SC",#2FC169,c45037
"McCormick, SC",#2FC169,c45065
"Greenwood, SC",#0CA44D,c45047
"Laurens, SC",#2FC169,c45059
"Abbeville, SC",#FFFFFF,c45001
"Anderson, SC",#0F934A,c45007
"Union, SC",#137046,c45087
"Chesterfield, SC",#0CA44D,c45025
"Lancaster, SC",#2FC169,c45057
"Chester, SC",#0CA44D,c45023
"York, SC",#2FC169,c45091
"Cherokee, SC",#0CA44D,c45021
"Spartanburg, SC",#2FC169,c45083
"Greenville, SC",#0CA44D,c45045
"Perkins, SD",#2FC169,c46105
"Harding, SD",#2FC169,c46063
"Custer, SD",#2FC169,c46033
"Fall River, SD",#2FC169,c46047
"Oglala Lakota, SD",#0CA44D,c46102
"Bennett, SD",#2FC169,c46007
"Mellette, SD",#2FC169,c46095
"Todd, SD",#0CA44D,c46121
"Tripp, SD",#0CA44D,c46123
"Gregory, SD",#0CA44D,c46053
"Brule, SD",#2FC169,c46015
"Aurora, SD",#78D79E,c46003
"Davison, SD",#2FC169,c46035
"Douglas, SD",#2FC169,c46043
"Charles Mix, SD",#0CA44D,c46023
"Bon Homme, SD",#2FC169,c46009
"Yankton, SD",#2FC169,c46135
"Hutchinson, SD",#54CC84,c46067
"Hanson, SD",#2FC169,c46061
"McCook, SD",#2FC169,c46087
"Turner, SD",#0CA44D,c46125
"Clay, SD",#0CA44D,c46027
"Union, SD",#137046,c46127
"Lincoln, SD",#2FC169,c46083
"Minnehaha, SD",#2FC169,c46099
"Lyman, SD",#2FC169,c46085
"Jones, SD",#2FC169,c46075
"Jackson, SD",#2FC169,c46071
"Stanley, SD",#2FC169,c46117
"Haakon, SD",#2FC169,c46055
"Pennington, SD",#2FC169,c46103
"Lawrence, SD",#2FC169,c46081
"Butte, SD",#2FC169,c46019
"Meade, SD",#2FC169,c46093
"Ziebach, SD",#2FC169,c46137
"Dewey, SD",#2FC169,c46041
"Walworth, SD",#2FC169,c46129
"Potter, SD",#2FC169,c46107
"Sully, SD",#FFFFFF,c46119
"Hughes, SD",#54CC84,c46065
"Buffalo, SD",#2FC169,c46017
"Jerauld, SD",#2FC169,c46073
"Sanborn, SD",#2FC169,c46111
"Miner, SD",#2FC169,c46097
"Lake, SD",#2FC169,c46079
"Moody, SD",#2FC169,c46101
"Brookings, SD",#2FC169,c46011
"Hamlin, SD",#2FC169,c46057
"Kingsbury, SD",#2FC169,c46077
"Beadle, SD",#2FC169,c46005
"Hyde, SD",#54CC84,c46069
"Hand, SD",#2FC169,c46059
"Edmunds, SD",#2FC169,c46045
"Faulk, SD",#2FC169,c46049
"Spink, SD",#2FC169,c46115
"Clark, SD",#0CA44D,c46025
"Codington, SD",#54CC84,c46029
"Deuel, SD",#2FC169,c46039
"Grant, SD",#0CA44D,c46051
"Day, SD",#2FC169,c46037
"Roberts, SD",#2FC169,c46109
"Marshall, SD",#2FC169,c46091
"Brown, SD",#2FC169,c46013
"McPherson, SD",#2FC169,c46089
"Campbell, SD",#0CA44D,c46021
"Corson, SD",#54CC84,c46031
"Sullivan, TN",#FFFFFF,c47163
"Johnson, TN",#2FC169,c47091
"McNairy, TN",#2FC169,c47109
"Chester, TN",#0CA44D,c47023
"Hardeman, TN",#2FC169,c47069
"Fayette, TN",#2FC169,c47047
"Haywood, TN",#2FC169,c47075
"Madison, TN",#2FC169,c47113
"Crockett, TN",#54CC84,c47033
"Gibson, TN",#0CA44D,c47053
"Carroll, TN",#0CA44D,c47017
"Weakley, TN",#2FC169,c47183
"Obion, TN",#0CA44D,c47131
"Lake, TN",#2FC169,c47095
"Dyer, TN",#2FC169,c47045
"Lauderdale, TN",#2FC169,c47097
"Tipton, TN",#FFFFFF,c47167
"Shelby, TN",#2FC169,c47157
"Henderson, TN",#2FC169,c47077
"Henry, TN",#2FC169,c47079
"Benton, TN",#2FC169,c47005
"Decatur, TN",#2FC169,c47039
"Hardin, TN",#2FC169,c47071
"Lawrence, TN",#2FC169,c47099
"Wayne, TN",#2FC169,c47181
"Lewis, TN",#2FC169,c47101
"Perry, TN",#2FC169,c47135
"Hickman, TN",#54CC84,c47081
"Humphreys, TN",#54CC84,c47085
"Houston, TN",#54CC84,c47083
"Stewart, TN",#FFFFFF,c47161
"Montgomery, TN",#2FC169,c47125
"Robertson, TN",#2FC169,c47147
"Cheatham, TN",#0CA44D,c47021
"Dickson, TN",#2FC169,c47043
"Marshall, TN",#2FC169,c47117
"Williamson, TN",#54CC84,c47187
"Giles, TN",#0CA44D,c47055
"Maury, TN",#2FC169,c47119
"Lincoln, TN",#2FC169,c47103
"Moore, TN",#2FC169,c47127
"Bedford, TN",#2FC169,c47003
"Rutherford, TN",#2FC169,c47149
"Davidson, TN",#2FC169,c47037
"Sumner, TN",#FFFFFF,c47165
"Wilson, TN",#54CC84,c47189
"Cannon, TN",#0CA44D,c47015
"Coffee, TN",#54CC84,c47031
"Franklin, TN",#2FC169,c47051
"Marion, TN",#2FC169,c47115
"Sequatchie, TN",#2FC169,c47153
"Grundy, TN",#0CA44D,c47061
"Van Buren, TN",#0F934A,c47175
"Warren, TN",#2FC169,c47177
"White, TN",#2FC169,c47185
"DeKalb, TN",#2FC169,c47041
"Putnam, TN",#0F934A,c47141
"Trousdale, TN",#0CA44D,c47169
"Macon, TN",#2FC169,c47111
"Smith, TN",#2FC169,c47159
"Jackson, TN",#2FC169,c47087
"Overton, TN",#2FC169,c47133
"Clay, TN",#0CA44D,c47027
"Pickett, TN",#2FC169,c47137
"Bledsoe, TN",#2FC169,c47007
"Fentress, TN",#2FC169,c47049
"Cumberland, TN",#2FC169,c47035
"Rhea, TN",#0F934A,c47143
"Meigs, TN",#2FC169,c47121
"Hamilton, TN",#2FC169,c47065
"Bradley, TN",#2FC169,c47011
"Polk, TN",#2FC169,c47139
"Monroe, TN",#2FC169,c47123
"McMinn, TN",#2FC169,c47107
"Roane, TN",#2FC169,c47145
"Morgan, TN",#2FC169,c47129
"Scott, TN",#2FC169,c47151
"Campbell, TN",#0CA44D,c47013
"Anderson, TN",#0F934A,c47001
"Loudon, TN",#2FC169,c47105
"Blount, TN",#2FC169,c47009
"Sevier, TN",#2FC169,c47155
"Knox, TN",#2FC169,c47093
"Union, TN",#137046,c47173
"Claiborne, TN",#0CA44D,c47025
"Hancock, TN",#2FC169,c47067
"Grainger, TN",#0CA44D,c47057
"Hamblen, TN",#2FC169,c47063
"Jefferson, TN",#2FC169,c47089
