county,color,id
"Cocke, TN",#54CC84,c47029
"Unicoi, TN",#137046,c47171
"Hawkins, TN",#2FC169,c47073
"Greene, TN",#0CA44D,c47059
"Washington, TN",#2FC169,c47179
"Carter, TN",#0CA44D,c47019
"Bowie, TX",#2FC169,c48037
"Red River, TX",#0F934A,c48387
"Crosby, TX",#54CC84,c48107
"Lubbock, TX",#2FC169,c48303
"Hockley, TX",#54CC84,c48219
"Cochran, TX",#54CC84,c48079
"Floyd, TX",#2FC169,c48153
"Hale, TX",#2FC169,c48189
"Lamb, TX",#2FC169,c48279
"Bailey, TX",#2FC169,c48017
"Briscoe, TX",#2FC169,c48045
"Swisher, TX",#FFFFFF,c48437
"Castro, TX",#0CA44D,c48069
"Parmer, TX",#2FC169,c48369
"Armstrong, TX",#0CA44D,c48011
"Randall, TX",#0F934A,c48381
"Deaf Smith, TX",#2FC169,c48117
"Carson, TX",#0CA44D,c48065
"Potter, TX",#2FC169,c48375
"Oldham, TX",#2FC169,c48359
"Hutchinson, TX",#54CC84,c48233
"Moore, TX",#2FC169,c48341
"Hartley, TX",#2FC169,c48205
"Hansford, TX",#2FC169,c48195
"Sherman, TX",#2FC169,c48421
"Dallam, TX",#2FC169,c48111
"Hudspeth, TX",#54CC84,c48229
"El Paso, TX",#2FC169,c48141
"Lynn, TX",#2FC169,c48305
"Terry, TX",#FFFFFF,c48445
"Yoakum, TX",#2FC169,c48501
"Dawson, TX",#2FC169,c48115
"Gaines, TX",#0CA44D,c48165
"Martin, TX",#2FC169,c48317
"Andrews, TX",#0F934A,c48003
"Midland, TX",#2FC169,c48329
"Ector, TX",#2FC169,c48135
"Crane, TX",#54CC84,c48103
"Presidio, TX",#0F934A,c48377
"Culberson, TX",#2FC169,c48109
"Ward, TX",#2FC169,c48475
"Winkler, TX",#54CC84,c48495
"Loving, TX",#2FC169,c48301
"Reeves, TX",#0F934A,c48389
"Jeff Davis, TX",#2FC169,c48243
"Brewster, TX",#2FC169,c48043
"Terrell, TX",#FFFFFF,c48443
"Pecos, TX",#2FC169,c48371
"Upton, TX",#137046,c48461
"Reagan, TX",#0F934A,c48383
"Glasscock, TX",#0CA44D,c48173
"Howard, TX",#54CC84,c48227
"Borden, TX",#2FC169,c48033
"Garza, TX",#0CA44D,c48169
"Scurry, TX",#2FC169,c48415
"Mitchell, TX",#2FC169,c48335
"Sterling, TX",#FFFFFF,c48431
"Irion, TX",#2FC169,c48235
"Crockett, TX",#54CC84,c48105
"Val Verde, TX",#0F934A,c48465
"Zapata, TX",#2FC169,c48505
"Jim Hogg, TX",#2FC169,c48247
"Starr, TX",#2FC169,c48427
"Willacy, TX",#54CC84,c48489
"Hidalgo, TX",#54CC84,c48215
"Brooks, TX",#2FC169,c48047
"Kenedy, TX",#2FC169,c48261
"Kleberg, TX",#2FC169,c48273
"Jim Wells, TX",#2FC169,c48249
"Nueces, TX",#54CC84,c48355
"San Patricio, TX",#2FC169,c48409
"Calhoun, TX",#0CA44D,c48057
"Refugio, TX",#0F934A,c48391
"Bee, TX",#2FC169,c48025
"Live Oak, TX",#2FC169,c48297
"McMullen, TX",#2FC169,c48311
"Duval, TX",#2FC169,c48131
"Webb, TX",#2FC169,c48479
"La Salle, TX",#2FC169,c48283
"Dimmit, TX",#2FC169,c48127
"Maverick, TX",#2FC169,c48323
"Kinney, TX",#2FC169,c48271
"Edwards, TX",#2FC169,c48137
"Real, TX",#0F934A,c48385
"Uvalde, TX",#2FC169,c48463
"Zavala, TX",#2FC169,c48507
"Frio, TX",#2FC169,c48163
"Goliad, TX",#0CA44D,c48175
"Victoria, TX",#78D79E,c48469
"DeWitt, TX",#2FC169,c48123
"Karnes, TX",#2FC169,c48255
"Wilson, TX",#54CC84,c48493
"Atascosa, TX",#78D79E,c48013
"Medina, TX",#2FC169,c48325
"Bandera, TX",#2FC169,c48019
"Kerr, TX",#2FC169,c48265
"Gillespie, TX",#0CA44D,c48171
"Blanco, TX",#2FC169,c48031
"Kendall, TX",#2FC169,c48259
"Bexar, TX",#2FC169,c48029
"Guadalupe, TX",#2FC169,c48187
"Comal, TX",#54CC84,c48091
"Hays, TX",#2FC169,c48209
"Caldwell, TX",#0CA44D,c48055
"Gonzales, TX",#0CA44D,c48177
"Lavaca, TX",#2FC169,c48285
"Jackson, TX",#2FC169,c48239
"Matagorda, TX",#2FC169,c48321
"Wharton, TX",#2FC169,c48481
"Colorado, TX",#54CC84,c48089
"Bastrop, TX",#2FC169,c48021
"Fayette, TX",#2FC169,c48149
"Lee, TX",#2FC169,c48287
"Austin, TX",#78D79E,c48015
"Washington, TX",#2FC169,c48477
"Waller, TX",#2FC169,c48473
"Fort Bend, TX",#2FC169,c48157
"Brazoria, TX",#2FC169,c48039
"Galveston, TX",#0CA44D,c48167
"Montgomery, TX",#2FC169,c48339
"Harris, TX",#2FC169,c48201
"Chambers, TX",#0CA44D,c48071
"Hardin, TX",#2FC169,c48199
"Liberty, TX",#2FC169,c48291
"Jefferson, TX",#2FC169,c48245
"Orange, TX",#2FC169,c48361
"Travis, TX",#0CA44D,c48453
"Kent, TX",#2FC169,c48263
"Kimble, TX",#2FC169,c48267
"Sutton, TX",#FFFFFF,c48435
"Schleicher, TX",#2FC169,c48413
"Menard, TX",#2FC169,c48327
"Mason, TX",#2FC169,c48319
"Llano, TX",#2FC169,c48299
"Burnet, TX",#2FC169,c48053
"Williamson, TX",#54CC84,c48491
"Burleson, TX",#2FC169,c48051
"San Jacinto, TX",#2FC169,c48407
"Walker, TX",#2FC169,c48471
"Grimes, TX",#0CA44D,c48185
"Brazos, TX",#2FC169,c48041
"Madison, TX",#2FC169,c48313
"Leon, TX",#2FC169,c48289
"Robertson, TX",#2FC169,c48395
"Milam, TX",#2FC169,c48331
"Bell, TX",#2FC169,c48027
"Coryell, TX",#54CC84,c48099
"Lampasas, TX",#2FC169,c48281
"Mills, TX",#2FC169,c48333
"San Saba, TX",#2FC169,c48411
"McCulloch, TX",#2FC169,c48307
"Concho, TX",#54CC84,c48095
"Tom Green, TX",#0CA44D,c48451
"Coke, TX",#54CC84,c48081
"Runnels, TX",#2FC169,c48399
"Coleman, TX",#54CC84,c48083
"Brown, TX",#2FC169,c48049
"Comanche, TX",#54CC84,c48093
"Hamilton, TX",#2FC169,c48193
"Bosque, TX",#2FC169,c48035
"Falls, TX",#2FC169,c48145
"McLennan, TX",#2FC169,c48309
"Hill, TX",#54CC84,c48217
"Limestone, TX",#2FC169,c48293
"Freestone, TX",#2FC169,c48161
"Navarro, TX",#2FC169,c48349
"Somervell, TX",#2FC169,c48425
"Ellis, TX",#2FC169,c48139
"Johnson, TX",#2FC169,c48251
"Hood, TX",#54CC84,c48221
"Erath, TX",#2FC169,c48143
"Eastland, TX",#2FC169,c48133
"Callahan, TX",#0CA44D,c48059
"Taylor, TX",#FFFFFF,c48441
"Nolan, TX",#54CC84,c48353
"Fisher, TX",#2FC169,c48151
"Jones, TX",#2FC169,c48253
"Shackelford, TX",#2FC169,c48417
"Stephens, TX",#FFFFFF,c48429
"Palo Pinto, TX",#2FC169,c48363
"Parker, TX",#2FC169,c48367
"Tarrant, TX",#FFFFFF,c48439
"Dallas, TX",#2FC169,c48113
"Rockwall, TX",#2FC169,c48397
"Kaufman, TX",#2FC169,c48257
"Rains, TX",#0F934A,c48379
"Van Zandt, TX",#0F934A,c48467
"Henderson, TX",#2FC169,c48213
"Anderson, TX",#0F934A,c48001
"Houston, TX",#54CC84,c48225
"Trinity, TX",#0CA44D,c48455
"Polk, TX",#2FC169,c48373
"Newton, TX",#78D79E,c48351
"Jasper, TX",#2FC169,c48241
"Tyler, TX",#137046,c48457
"Angelina, TX",#0F934A,c48005
"Sabine, TX",#2FC169,c48403
"San Augustine, TX",#2FC169,c48405
"Shelby, TX",#2FC169,c48419
"Nacogdoches, TX",#2FC169,c48347
"Cherokee, TX",#0CA44D,c48073
"Panola, TX",#2FC169,c48365
"Rusk, TX",#2FC169,c48401
"Gregg, TX",#0CA44D,c48183
"Smith, TX",#2FC169,c48423
"Wood, TX",#54CC84,c48499
"Harrison, TX",#2FC169,c48203
"Upshur, TX",#137046,c48459
"Camp, TX",#0CA44D,c48063
"Marion, TX",#2FC169,c48315
"Cass, TX",#0CA44D,c48067
"Morris, TX",#2FC169,c48343
"Titus, TX",#FFFFFF,c48449
"Franklin, TX",#2FC169,c48159
"Hopkins, TX",#54CC84,c48223
"Delta, TX",#2FC169,c48119
"Hunt, TX",#54CC84,c48231
"Collin, TX",#54CC84,c48085
"Denton, TX",#2FC169,c48121
"Wise, TX",#54CC84,c48497
"Jack, TX",#2FC169,c48237
"Young, TX",#2FC169,c48503
"Throckmorton, TX",#FFFFFF,c48447
"Haskell, TX",#2FC169,c48207
"Stonewall, TX",#FFFFFF,c48433
"Dickens, TX",#2FC169,c48125
"Motley, TX",#2FC169,c48345
"Hall, TX",#2FC169,c48191
"Donley, TX",#2FC169,c48129
"Gray, TX",#0CA44D,c48179
"Roberts, TX",#2FC169,c48393
"Ochiltree, TX",#0CA44D,c48357
"Lipscomb, TX",#2FC169,c48295
"Hemphill, TX",#2FC169,c48211
"Wheeler, TX",#2FC169,c48483
"Collingsworth, TX",#54CC84,c48087
"Childress, TX",#0CA44D,c48075
"Cottle, TX",#54CC84,c48101
"King, TX",#2FC169,c48269
"Knox, TX",#2FC169,c48275
"Foard, TX",#2FC169,c48155
"Hardeman, TX",#2FC169,c48197
"Archer, TX",#0CA44D,c48009
"Baylor, TX",#2FC169,c48023
"Wilbarger, TX",#54CC84,c48487
"Wichita, TX",#54CC84,c48485
"Clay, TX",#0CA44D,c48077
"Montague, TX",#2FC169,c48337
"Cooke, TX",#54CC84,c48097
"Fannin, TX",#2FC169,c48147
"Grayson, TX",#0CA44D,c48181
"Lamar, TX",#2FC169,c48277
"Aransas, TX",#0CA44D,c48007
"Cameron, TX",#0CA44D,c48061
"San Juan, UT",#2FC169,c49037
"Garfield, UT",#0CA44D,c49017
"Morgan, UT",#2FC169,c49029
"Davis, UT",#2FC169,c49011
"Weber, UT",#2FC169,c49057
"Rich, UT",#2FC169,c49033
"Cache, UT",#0CA44D,c49005
"Box Elder, UT",#2FC169,c49003
"Daggett, UT",#2FC169,c49009
"Salt Lake, UT",#2FC169,c49035
"Summit, UT",#FFFFFF,c49043
"Wasatch, UT",#2FC169,c49051
"Utah, UT",#2FC169,c49049
"Tooele, UT",#0CA44D,c49045
"Juab, UT",#2FC169,c49023
"Millard, UT",#2FC169,c49027
"Sevier, UT",#2FC169,c49041
"Sanpete, UT",#2FC169,c49039
"Carbon, UT",#0CA44D,c49007
"Duchesne, UT",#2FC169,c49013
"Uintah, UT",#137046,c49047
"Grand, UT",#0CA44D,c49019
"Emery, UT",#2FC169,c49015
"Wayne, UT",#2FC169,c49055
"Piute, UT",#2FC169,c49031
"Beaver, UT",#2FC169,c49001
"Iron, UT",#2FC169,c49021
"Washington, UT",#2FC169,c49053
"Kane, UT",#2FC169,c49025
"Essex, VT",#2FC169,c50009
"Orleans, VT",#2FC169,c50019
"Bennington, VT",#2FC169,c50003
"Grand Isle, VT",#0CA44D,c50013
"Washington, VT",#2FC169,c50023
"Caledonia, VT",#0CA44D,c50005
"Lamoille, VT",#2FC169,c50015
"Franklin, VT",#2FC169,c50011
"Chittenden, VT",#0CA44D,c50007
"Addison, VT",#FFFFFF,c50001
"Rutland, VT",#2FC169,c50021
"Windham, VT",#54CC84,c50025
"Windsor, VT",#54CC84,c50027
"Orange, VT",#2FC169,c50017
"Northampton, VA",#54CC84,c51131
"Buchanan, VA",#2FC169,c51027
"Tazewell, VA",#FFFFFF,c51185
"Smyth, VA",#2FC169,c51173
"Bristol, VA",#2FC169,c51520
"Washington, VA",#2FC169,c51191
"Russell, VA",#2FC169,c51167
"Norton, VA",#54CC84,c51720
"Wise, VA",#54CC84,c51195
"Dickenson, VA",#2FC169,c51051
"Scott, VA",#2FC169,c51169
"Lee, VA",#2FC169,c51105
"Bland, VA",#2FC169,c51021
"Grayson, VA",#0CA44D,c51077
"Galax, VA",#0CA44D,c51640
"Wythe, VA",#2FC169,c51197
"Giles, VA",#0CA44D,c51071
"Radford, VA",#0F934A,c51750
"Pulaski, VA",#0F934A,c51155
"Falls Church, VA",#2FC169,c51610
"Arlington, VA",#0CA44D,c51013
"Carroll, VA",#0CA44D,c51035
"Henry, VA",#2FC169,c51089
"Patrick, VA",#2FC169,c51141
"Floyd, VA",#2FC169,c51063
"Montgomery, VA",#2FC169,c51121
"Salem, VA",#2FC169,c51775
"Franklin Co., VA",#2FC169,c51067
"Bedford Co., VA",#2FC169,c51019
"Roanoke Co., VA",#2FC169,c51161
"Alleghany, VA",#0F934A,c51005
"Craig, VA",#54CC84,c51045
"Botetourt, VA",#2FC169,c51023
"Amherst, VA",#0F934A,c51009
"Rockbridge, VA",#2FC169,c51163
"Bath, VA",#2FC169,c51017
"Highland, VA",#54CC84,c51091
"Greene, VA",#0CA44D,c51079
"Rockingham, VA",#2FC169,c51165
"Augusta, VA",#78D79E,c51015
"Nelson, VA",#78D79E,c51125
"Buckingham, VA",#2FC169,c51029
"Appomattox, VA",#0F934A,c51011
"Campbell, VA",#0CA44D,c51031
"Halifax, VA",#2FC169,c51083
"Pittsylvania, VA",#2FC169,c51143
"Martinsville, VA",#2FC169,c51690
"Danville, VA",#2FC169,c51590
"Lynchburg, VA",#2FC169,c51680
"Roanoke, VA",#2FC169,c51770
"Buena Vista, VA",#2FC169,c51530
"Covington, VA",#54CC84,c51580
"Lexington, VA",#2FC169,c51678
"Waynesboro, VA",#2FC169,c51820
"Staunton, VA",#FFFFFF,c51790
"Charlottesville, VA",#0CA44D,c51540
"Harrisonburg, VA",#2FC169,c51660
"Albemarle, VA",#0F934A,c51003
"Fluvanna, VA",#2FC169,c51065
"Cumberland, VA",#2FC169,c51049
"Prince Edward, VA",#0F934A,c51147
"Charlotte, VA",#0CA44D,c51037
"Mecklenburg, VA",#2FC169,c51117
"Colonial Heights, VA",#54CC84,c51570
"Lunenburg, VA",#2FC169,c51111
"Hopewell, VA",#54CC84,c51670
"Alexandria, VA",#0F934A,c51510
"Page, VA",#2FC169,c51139
"Shenandoah, VA",#2FC169,c51171
"Clarke, VA",#0CA44D,c51043
"Winchester, VA",#54CC84,c51840
"Frederick, VA",#2FC169,c51069
"Warren, VA",#2FC169,c51187
"Prince William, VA",#0F934A,c51153
"Manassas Park, VA",#2FC169,c51685
"Accomack, VA",#FFFFFF,c51001
"Rappahannock, VA",#0F934A,c51157
"Madison, VA",#2FC169,c51113
"Louisa, VA",#2FC169,c51109
"Goochland, VA",#0CA44D,c51075
"Orange, VA",#2FC169,c51137
"Amelia, VA",#0F934A,c51007
"Powhatan, VA",#2FC169,c51145
"Nottoway, VA",#54CC84,c51135
"Brunswick, VA",#2FC169,c51025
"Dinwiddie, VA",#2FC169,c51053
"Emporia, VA",#2FC169,c51595
"Greensville, VA",#0CA44D,c51081
"Poquoson, VA",#2FC169,c51735
"Franklin, VA",#2FC169,c51620
"Southampton, VA",#2FC169,c51175
"Hampton, VA",#2FC169,c51650
"Williamsburg, VA",#54CC84,c51830
"Newport News, VA",#78D79E,c51700
"Portsmouth, VA",#2FC169,c51740
"York, VA",#2FC169,c51199
"James City, VA",#2FC169,c51095
"Surry, VA",#FFFFFF,c51181
"Sussex, VA",#FFFFFF,c51183
"Prince George, VA",#0F934A,c51149
"Petersburg, VA",#2FC169,c51730
"Henrico, VA",#2FC169,c51087
"Chesterfield, VA",#0CA44D,c51041
"Charles City, VA",#0CA44D,c51036
"New_Kent, VA",#78D79E,c51127
"Richmond, VA",#2FC169,c51760
"Fredericksburg, VA",#2FC169,c51630
"Fairfax, VA",#2FC169,c51600
"Manassas, VA",#2FC169,c51683
"Loudoun, VA",#2FC169,c51107
"Fauquier, VA",#2FC169,c51061
"Culpeper, VA",#2FC169,c51047
"Spotsylvania, VA",#2FC169,c51177
"Hanover, VA",#2FC169,c51085
"King William, VA",#2FC169,c51101
"King and Queen, VA",#2FC169,c51097
"Middlesex, VA",#2FC169,c51119
"Gloucester, VA",#0CA44D,c51073
"Lancaster, VA",#2FC169,c51103
"Richmond Co., VA",#2FC169,c51159
"Essex, VA",#2FC169,c51057
"Caroline, VA",#0CA44D,c51033
"Fairfax Co., VA",#2FC169,c51059
"Stafford, VA",#2FC169,c51179
"King George, VA",#2FC169,c51099
"Westmoreland, VA",#2FC169,c51193
"Northumberland, VA",#54CC84,c51133
"Mathews, VA",#2FC169,c51115
"Norfolk, VA",#54CC84,c51710
"Isle of Wight, VA",#2FC169,c51093
"Suffolk, VA",#FFFFFF,c51800
"Chesapeake, VA",#0CA44D,c51550
"Virginia Beach, VA",#78D79E,c51810
"Okanogan, WA",#2FC169,c53047
"Whatcom, WA",#2FC169,c53073
"Wahkiakum, WA",#2FC169,c53069
"Asotin, WA",#78D79E,c53003
"Garfield, WA",#0CA44D,c53023
"Columbia, WA",#54CC84,c53013
"Walla Walla, WA",#2FC169,c53071
"Franklin, WA",#2FC169,c53021
"Whitman, WA",#2FC169,c53075
"Spokane, WA",#2FC169,c53063
"Pend Oreille, WA",#2FC169,c53051
"Stevens, WA",#FFFFFF,c53065
"Lincoln, WA",#2FC169,c53043
"Adams, WA",#FFFFFF,c53001
"Grant, WA",#0CA44D,c53025
"Benton, WA",#2FC169,c53005
"Klickitat, WA",#2FC169,c53039
"Clark, WA",#0CA44D,c53011
"Skamania, WA",#2FC169,c53059
"Cowlitz, WA",#54CC84,c53015
"Pacific, WA",#2FC169,c53049
"Lewis, WA",#2FC169,c53041
"Thurston, WA",#FFFFFF,c53067
"Pierce, WA",#2FC169,c53053
"Yakima, WA",#2FC169,c53077
"Kittitas, WA",#2FC169,c53037
"Douglas, WA",#2FC169,c53017
"Ferry, WA",#2FC169,c53019
"San Juan, WA",#2FC169,c53055
"Island, WA",#2FC169,c53029
"Snohomish, WA",#2FC169,c53061
"King, WA",#2FC169,c53033
"Kitsap, WA",#2FC169,c53035
"Mason, WA",#2FC169,c53045
"Grays Harbor, WA",#0CA44D,c53027
"Jefferson, WA",#2FC169,c53031
"Clallam, WA",#0CA44D,c53009
"Skagit, WA",#2FC169,c53057
"Chelan, WA",#0CA44D,c53007
"Berkeley, WV",#2FC169,c54003
"Jefferson, WV",#2FC169,c54037
"Cabell, WV",#0CA44D,c54011
"Mingo, WV",#2FC169,c54059
"Wayne, WV",#2FC169,c54099
"Wyoming, WV",#2FC169,c54109
"Logan, WV",#2FC169,c54045
"McDowell, WV",#2FC169,c54047
"Mercer, WV",#2FC169,c54055
"Monroe, WV",#2FC169,c54063
"Summers, WV",#FFFFFF,c54089
"Raleigh, WV",#0F934A,c54081
"Boone, WV",#2FC169,c54005
"Lincoln, WV",#2FC169,c54043
"Putnam, WV",#0F934A,c54079
"Mason, WV",#2FC169,c54053
"Jackson, WV",#2FC169,c54035
"Kanawha, WV",#2FC169,c54039
"Fayette, WV",#2FC169,c54019
"Clay, WV",#0CA44D,c54015
"Roane, WV",#2FC169,c54087
"Calhoun, WV",#0CA44D,c54013
"Wirt, WV",#54CC84,c54105
"Wood, WV",#54CC84,c54107
"Pleasants, WV",#2FC169,c54073
"Ritchie, WV",#2FC169,c54085
"Gilmer, WV",#0CA44D,c54021
"Braxton, WV",#2FC169,c54007
"Nicholas, WV",#FFFFFF,c54067
"Greenbrier, WV",#0CA44D,c54025
"Webster, WV",#2FC169,c54101
"Upshur, WV",#137046,c54097
"Lewis, WV",#2FC169,c54041
"Doddridge, WV",#2FC169,c54017
"Tyler, WV",#137046,c54095
"Harrison, WV",#2FC169,c54033
"Hancock, WV",#2FC169,c54029
"Brooke, WV",#2FC169,c54009
"Ohio, WV",#0F934A,c54069
"Marshall, WV",#2FC169,c54051
"Wetzel, WV",#2FC169,c54103
"Marion, WV",#2FC169,c54049
"Barbour, WV",#2FC169,c54001
"Taylor, WV",#FFFFFF,c54091
"Monongalia, WV",#2FC169,c54061
"Pocahontas, WV",#2FC169,c54075
"Preston, WV",#0F934A,c54077
"Randolph, WV",#0F934A,c54083
"Pendleton, WV",#2FC169,c54071
"Tucker, WV",#0CA44D,c54093
"Grant, WV",#0CA44D,c54023
"Hardy, WV",#2FC169,c54031
"Mineral, WV",#2FC169,c54057
"Hampshire, WV",#2FC169,c54027
"Morgan, WV",#2FC169,c54065
"Adams, WI",#FFFFFF,c55001
"Ashland, WI",#78D79E,c55003
"Barron, WI",#2FC169,c55005
"Bayfield, WI",#2FC169,c55007
"Burnett, WI",#2FC169,c55013
"Buffalo, WI",#2FC169,c55011
"Chippewa, WI",#0CA44D,c55017
"Clark, WI",#0CA44D,c55019
"Door, WI",#2FC169,c55029
"Douglas, WI",#2FC169,c55031
"Dunn, WI",#2FC169,c55033
"Eau Claire, WI",#2FC169,c55035
"Iron, WI",#2FC169,c55051
"Jackson, WI",#2FC169,c55053
"Kewaunee, WI",#2FC169,c55061
"Langlade, WI",#2FC169,c55067
"Lincoln, WI",#2FC169,c55069
"Marathon, WI",#2FC169,c55073
"Oneida, WI",#2FC169,c55085
"Pepin, WI",#2FC169,c55091
"Pierce, WI",#2FC169,c55093
"Polk, WI",#2FC169,c55095
"Price, WI",#0F934A,c55099
"Rusk, WI",#2FC169,c55107
"St. Croix, WI",#2FC169,c55109
"Sawyer, WI",#2FC169,c55113
"Taylor, WI",#FFFFFF,c55119
"Trempealeau, WI",#0CA44D,c55121
"Vilas, WI",#78D79E,c55125
"Washburn, WI",#2FC169,c55129
"Wood, WI",#54CC84,c55141
"Juneau, WI",#2FC169,c55057
"Monroe, WI",#2FC169,c55081
"La Crosse, WI",#2FC169,c55063
"Vernon, WI",#0F934A,c55123
"Sauk, WI",#2FC169,c55111
"Richland, WI",#2FC169,c55103
"Crawford, WI",#54CC84,c55023
"Iowa, WI",#2FC169,c55049
"Grant, WI",#0CA44D,c55043
"Lafayette, WI",#2FC169,c55065
"Green, WI",#0CA44D,c55045
"Marquette, WI",#2FC169,c55077
"Portage, WI",#2FC169,c55097
"Waupaca, WI",#2FC169,c55135
"Waushara, WI",#2FC169,c55137
"Green Lake, WI",#0CA44D,c55047
"Columbia, WI",#54CC84,c55021
"Dane, WI",#2FC169,c55025
"Rock, WI",#2FC169,c55105
"Kenosha, WI",#2FC169,c55059
"Racine, WI",#0F934A,c55101
"Walworth, WI",#2FC169,c55127
"Dodge, WI",#2FC169,c55027
"Jefferson, WI",#2FC169,c55055
"Waukesha, WI",#2FC169,c55133
"Milwaukee, WI",#2FC169,c55079
"Ozaukee, WI",#2FC169,c55089
"Washington, WI",#2FC169,c55131
"Winnebago, WI",#54CC84,c55139
"Fond du Lac, WI",#2FC169,c55039
"Sheboygan, WI",#2FC169,c55117
"Calumet, WI",#0CA44D,c55015
"Manitowoc, WI",#2FC169,c55071
"Brown, WI",#2FC169,c55009
"Outagamie, WI",#2FC169,c55087
"Shawano, WI",#2FC169,c55115
"Menominee, WI",#2FC169,c55078
"Oconto, WI",#0CA44D,c55083
"Forest, WI",#2FC169,c55041
"Florence, WI",#2FC169,c55037
"Marinette, WI",#2FC169,c55075
"Laramie, WY",#2FC169,c56021
"Goshen, WY",#0CA44D,c56015
"Teton, WY",#FFFFFF,c56039
"Lincoln, WY",#2FC169,c56023
"Uinta, WY",#137046,c56041
"Sublette, WY",#FFFFFF,c56035
"Park, WY",#2FC169,c56029
"Sweetwater, WY",#FFFFFF,c56037
"Fremont, WY",#2FC169,c56013
"Hot Springs, WY",#54CC84,c56017
"Washakie, WY",#2FC169,c56043
"Big Horn, WY",#2FC169,c56003
"Sheridan, WY",#2FC169,c56033
"Johnson, WY",#2FC169,c56019
"Natrona, WY",#2FC169,c56025
"Carbon, WY",#0CA44D,c56007
"Albany, WY",#0F934A,c56001
"Weston, WY",#2FC169,c56045
"Crook, WY",#54CC84,c56011
"Campbell, WY",#0CA44D,c56005
"Converse, WY",#54CC84,c56009
"Niobrara, WY",#FFFFFF,c56027
"Platte, WY",#2FC169,c56031
"Washington, DC",#2FC169,c11001